2934	4306+303	0	47	1	22080at33634|scaffold00345|+|27|0.0009105|1|4306|4608|4306[4306]:4608[4608]:303[303]
3047	106957+1125	0	13	1	11504at33634|scaffold00090|+|118|3.677e-31|2|106957|108081|106957[106957]:107514[107514]:558[558]|107731[107731]:108081[108081]:351[351]
3053	78808-1677	0	93	-1	11504at33634|scaffold00282|-|460|4.105e-134|1|77132|78808|78808[78808]:77132[77132]:1677[1677]
3177	61889+591	0	10	1	21875at33634|scaffold00379|+|169|1.633e-46|1|61889|62479|61889[61889]:62479[62479]:591[591]
3183	21194+591	0	18	1	21875at33634|scaffold00571|+|93|1.234e-23|1|21194|21784|21194[21194]:21784[21784]:591[591]
3298	25035+1056	0	96	1	11504at33634|scaffold00380|+|158|3.345e-43|1|25035|26090|25035[25035]:26090[26090]:1056[1056]
3337	1925-861	0	64	-1	5144at33634|scaffold01628|-|136|1.403e-36|1|1065|1925|1925[1925]:1065[1065]:861[861]
3397	811-804	0	61	-1	5144at33634|scaffold03548|-|141|4.384e-38|1|8|811|811[811]:8[8]:804[804]
3408	44584+1080	0	13	1	11504at33634|scaffold00029|+|235|2.213e-66|1|44584|45663|44584[44584]:45663[45663]:1080[1080]
3505	1394+984	0	13	1	11504at33634|scaffold03133|+|151|4.281e-41|1|1394|2377|1394[1394]:2377[2377]:984[984]
3666	8747-1086	0	13	-1	11504at33634|scaffold00543|-|178|3.19e-49|1|7662|8747|8747[8747]:7662[7662]:1086[1086]
3772	60886-1407	0	19	-1	11504at33634|scaffold00064|-|141|4.384e-38|1|59480|60886|60886[60886]:59480[59480]:1407[1407]
3801	15880-1407	0	13	-1	11504at33634|scaffold00992|-|128|3.591e-34|3|14474|15880|15880[15880]:15536[15536]:345[345]|15301[15301]:15026[15026]:276[276]|14776[14776]:14474[14474]:303[303]
