Pathway																															
Reaction																															
Genome	iscS	thiF	thiI	dxs	thiH	thiO	thiG	tenI	thiM	THI6	THI4	thi4	THI20	thiD	thiDE	thiDN	thiC	THI5	thiE	thiL	NTPCR	rsgA	adk	THTPA	phoA	ACP1	TH2	thiK	TPK1	ylmB	tenA
Cyclotella_cryptica_Cyccr1	gene_15800	gene_19958	scaffold_61961:1-189	gene_13448	scaffold_87833:1-150	gene_9996	scaffold_102471:53-136	NA	NA	NA	NA	NA	gene_582	gene_582	gene_582	gene_582	gene_9184	NA	gene_582	scaffold_107955:1-132	NA	NA	scaffold_4250:35593-35342	gene_11011	NA	NA	gene_7293	scaffold_83269:3-158	gene_2720	gene_11380	gene_7260
Cyclotella_cryptica_ASM1318728v1	CCRYP_018707_size139305-snap-gene-0.49	CCRYP_004866_size906611-augustus-gene-0.14	NA	CCRYP_002852_size1113722-snap-gene-3.3	NA	CCRYP_008169_size654149-processed-gene-1.26	NA	NA	NA	NA	NA	NA	CCRYP_000796_size1839819-augustus-gene-2.35	CCRYP_000796_size1839819-augustus-gene-2.35	CCRYP_000796_size1839819-augustus-gene-2.35	CCRYP_000796_size1839819-augustus-gene-2.35	CCRYP_003000_size1082546-augustus-gene-3.15	NA	CCRYP_000796_size1839819-augustus-gene-2.35	NA	NA	NA	CCRYP_003889_size1046064-augustus-gene-9.78	CCRYP_019333_size119222-exonerate_est2genome-gene-0.5	NA	NA	scaffold14_size2522936|:1557009-1555834	NA	CCRYP_005566_size842038-augustus-gene-1.3	CCRYP_003523_size1076052-processed-gene-9.65	CCRYP_009563_size565204-processed-gene-4.50
Thalassiosira_oceanica_ThaOc_1.0	gene-THAOC_11333	gene-THAOC_02042	NA	gene-THAOC_11764	NA	gene-THAOC_16086	AGNL01043102_1:53818-53051	AGNL01014661_1:2522-3043	NA	NA	NA	NA	gene-THAOC_02597	gene-THAOC_02597	gene-THAOC_02597	gene-THAOC_02597	gene-THAOC_32799	AGNL01021096_1:342-7	gene-THAOC_02597	NA	NA	NA	gene-THAOC_16668	gene-THAOC_33892	NA	NA	gene-THAOC_20337	NA	gene-THAOC_37245	NA	gene-THAOC_25271
Thalassiosira_pseudonana_ASM14940v2	gene-THAPSDRAFT_240	gene-THAPSDRAFT_261602	NA	gene-THAPS_270312	NA	gene-THAPSDRAFT_263655	gene-THAPSDRAFT_bd1620	NA	NA	NA	NA	gene-THAPSDRAFT_21713	gene-THAPSDRAFT_262964	gene-THAPSDRAFT_262964	gene-THAPSDRAFT_262964	gene-THAPSDRAFT_262964	gene-THAPSDRAFT_41733	gene-THAPS_6708	gene-THAPSDRAFT_262963	NA	NA	NA	gene-THAPSDRAFT_9511	gene-THAPSDRAFT_5797	NA	NA	gene-THAPSDRAFT_25019	NA	CM000639_1:516026-515610	gene-THAPSDRAFT_39315	gene-THAPSDRAFT_4111
Asterionella_formosa_ASM225602v1	NKIB01002245_1:10680-11819	NKIB01013590_1:41433-40750	NA	NKIB01012851_1:2316-3788	NA	NKIB01014556_1:36199-37227	NKIB01013960_1:35880-36647	NKIB01000328_1:1982-1602	NA	NKIB01013371_1:3589-3410	NA	NA	NKIB01013371_1:4726-3200	NKIB01013371_1:4645-3782	NKIB01013371_1:4630-3935	NKIB01013371_1:4645-3959	NKIB01001105_1:23719-21938	NA	NKIB01013371_1:3658-3056	NA	NA	NKIB01010859_1:8033-7413	NKIB01004973_1:1584-2000	NKIB01002081_1:6948-7616	NA	NA	NA	NA	NKIB01001231_1:10235-10963	NA	NA
Asterionellopsis_glacialis_ASM1488511v2	WKLE02000668_1:26770-25415	WKLE02002052_1:14281-15018	NA	WKLE02003169_1:6921-8594	NA	WKLE02001329_1:14177-13149	WKLE02006732_1:883-1647	WKLE02000702_1:106029-106517	NA	WKLE02000418_1:55764-56330	NA	NA	WKLE02000418_1:54657-55481	WKLE02000418_1:54702-55406	WKLE02000418_1:54717-55415	WKLE02000418_1:54660-55391	WKLE02001293_1:18349-20100	WKLE02001615_1:3635-2907	WKLE02000418_1:55710-56303	NA	WKLE02006038_1:13557-14060	NA	WKLE02005941_1:284-1069	WKLE02005184_1:16420-17157	NA	NA	WKLE02002003_1:30916-30077	NA	WKLE02000689_1:34402-35208	WKLE02002038_1:5399-5872	NA
Synedra_acus_sac1	8658-gene	17005-gene	NA	23730-gene	NA	15420-gene	20708-gene	10271-gene	NA	1479-gene	NA	NA	594-gene	8753-gene	594-gene	594-gene	2740-gene	NA	21613-gene	6294-gene	NA	NA	4024-gene	10373-gene	NA	NA	NA	NA	4907-gene	12851-gene	22646-gene
Licmophora_abbreviata_CCMP470	OLMU01004083_1:2202-1057	OLMU01003076_1:6515-5787	NA	OLMU01004926_1:12004-13761	NA	OLMU01001464_1:991-2094	OLMU01005533_1:796-1560	OLMU01005067_1:304-5	NA	OLMU01005067_1:517-215	NA	OLMU01002274_1:1314-1192	OLMU01005068_1:1499-771	OLMU01005068_1:1544-762	OLMU01005068_1:1487-774	OLMU01005068_1:1541-912	NA	OLMU01005660_1:2706-1963	OLMU01005067_1:568-41	NA	NA	OLMU01001891_1:1428-2108	OLMU01000439_1:2-589	OLMU01007021_1:1-480	NA	NA	NA	NA	OLMU01000581_1:8882-8130	OLMU01004997_1:1056-2324	OLMU01003438_1:25057-24689
Psammoneis_japonica_ASM863298v1	QPGO01000014_1:153512-154648	QPGO01000094_1:34663-33956	NA	QPGO01000173_1:76113-74773	NA	QPGO01000424_1:20503-21603	NA	QPGO01000015_1:91136-91525	NA	QPGO01000173_1:150703-150882	NA	NA	QPGO01000173_1:149251-149766	QPGO01000173_1:149338-149739	QPGO01000173_1:149353-149769	QPGO01000173_1:149296-149793	QPGO01000179_1:78777-77344	NA	QPGO01000173_1:150649-151254	NA	NA	NA	QPGO01000048_1:462895-463569	QPGO01000052_1:5818-6369	NA	NA	QPGO01000096_1:231961-231074	NA	QPGO01000057_1:371091-371774	NA	NA
Bacillariophyta_sp_ASM1036716v1	JAACSZ010000621_1:2805-3944	JAACSZ010001403_1:89692-90507	NA	JAACSZ010001495_1:12622-10514	NA	JAACSZ010001385_1:12101-13147	NA	JAACSZ010001372_1:16858-17271	NA	JAACSZ010001753_1:3815-4261	JAACSZ010001165_1:7116-7000	NA	JAACSZ010001753_1:2675-3169	JAACSZ010001753_1:2678-3259	JAACSZ010001753_1:2690-3259	JAACSZ010001753_1:2633-3169	JAACSZ010001335_1:6209-5148	NA	JAACSZ010001753_1:3746-4348	NA	NA	JAACSZ010000863_1:15457-15149	JAACSZ010002067_1:3490-3029	JAACSZ010001744_1:13318-12497	NA	NA	JAACSZ010001904_1:17264-18163	NA	JAACSZ010000501_1:7808-7443	JAACSZ010000324_1:5080-5535	NA
Bacillariophyta_sp_ASM1036717v1	JAACPG010002438_1:1541-2680	JAACPG010002227_1:396-1136	NA	NA	NA	JAACPG010000261_1:15469-14726	NA	JAACPG010002997_1:8664-9077	NA	JAACPG010000413_1:1841-2287	JAACPG010000301_1:3155-3039	NA	JAACPG010000413_1:701-1195	JAACPG010000413_1:704-1285	JAACPG010000413_1:716-1285	JAACPG010000413_1:659-1195	JAACPG010000494_1:3516-2455	JAACPG010003195_1:7119-7952	JAACPG010000413_1:1772-2374	NA	NA	NA	JAACPG010001574_1:1682-1969	NA	NA	NA	NA	NA	JAACPG010000447_1:3189-2824	JAACPG010002998_1:5076-5531	NA
Bacillariophyta_sp_ASM1329908v1	JAAFKC010003848_1:3245-2046	JAAFKC010001210_1:3261-2539	NA	JAAFKC010002472_1:1146-3179	NA	JAAFKC010001595_1:1365-529	JAAFKC010005729_1:1062-1826	NA	NA	NA	JAAFKC010002248_1:635-802	NA	JAAFKC010004228_1:2794-1967	JAAFKC010004228_1:2740-1988	JAAFKC010004228_1:2707-1979	JAAFKC010004228_1:2782-2003	JAAFKC010001670_1:4506-2533	NA	JAAFKC010004228_1:1627-1058	NA	NA	NA	JAAFKC010001296_1:4072-3401	JAAFKC010000189_1:8184-8996	NA	NA	NA	NA	JAAFKC010000933_1:9993-9832	JAAFKC010003840_1:540-917	NA
																															
	Green: hits with p-value <= 10-20																														
	Yellow: hits with p-value <= 10-3 >= 10-20																														
	Red: no hit with p-value <= 10-3																														
																															
																															
																															
																															
																															
