1117	10001-1548	0	48	-1	7485at33634|JAACSZ010001374_1|-|128|1.685e-34|1|8454|10001|10001[10001]:8454[8454]:1548[1548]
1220	14122-1110	0	30	-1	7485at33634|JAACSZ010001453_1|-|55|1.591e-12|1|13013|14122|14122[14122]:13013[13013]:1110[1110]
1308	987+234	0	58	1	25189at33634|JAACSZ010000493_1|+|51|2.546e-11|1|987|1220|987[987]:1220[1220]:234[234]
1434	45496+1318	0	36	1	7485at33634|JAACSZ010001394_1|+|195|1.142e-54|3|45496|46813|45496[45496]:45567[45567]:72[72]|45690[45690]:46043[46043]:354[354]|46142[46142]:46813[46813]:672[672]
1434	48131+1554	0	42	1	7485at33634|JAACSZ010001394_1|+|79|9.486e-20|1|48131|49684|48131[48131]:49684[49684]:1554[1554]
1472	17199-1239	0	48	-1	7485at33634|JAACSZ010000626_1|-|241|1.623e-68|1|15961|17199|17199[17199]:15961[15961]:1239[1239]
1529	37241-1572	0	30	-1	7485at33634|JAACSZ010001454_1|-|190|3.654e-53|2|35670|37241|37241[37241]:36780[36780]:462[462]|36458[36458]:35670[35670]:789[789]
1542	431+1525	0	39	1	7485at33634|JAACSZ010001533_1|+|162|9.808e-45|2|431|1955|431[431]:1495[1495]:1065[1065]|1785[1785]:1955[1955]:171[171]
1622	1980+1245	0	48	1	7485at33634|JAACSZ010001561_1|+|48|2.037e-10|1|1980|3224|1980[1980]:3224[3224]:1245[1245]
1720	10346+1158	0	39	1	7485at33634|JAACSZ010000832_1|+|135|1.316e-36|1|10346|11503|10346[10346]:11503[11503]:1158[1158]
1735	8065+1218	0	30	1	7485at33634|JAACSZ010000381_1|+|180|3.741e-50|1|8065|9282|8065[8065]:9282[9282]:1218[1218]
1774	5103-1183	0	33	-1	7485at33634|JAACSZ010000002_1|-|172|9.578e-48|2|3921|5103|5103[5103]:4624[4624]:480[480]|4526[4523]:3921[3921]:606[603]
1821	47016+1473	0	48	1	7485at33634|JAACSZ010001401_1|+|182|9.354e-51|1|47016|48488|47016[47016]:48488[48488]:1473[1473]
1842	2122+237	0	22	1	25187at33634|JAACSZ010000597_1|+|41|2.607e-08|1|2122|2358|2122[2122]:2358[2358]:237[237]
1954	18213+1185	0	27	1	7485at33634|JAACSZ010000886_1|+|77|3.794e-19|1|18213|19397|18213[18213]:19397[19397]:1185[1185]
1973	13637-921	0	33	-1	7485at33634|JAACSZ010001395_1|-|128|1.685e-34|1|12717|13637|13637[13637]:12717[12717]:921[921]
1999	7500-471	0	35	-1	16248at33634|JAACSZ010000455_1|-|102|1.131e-26|1|7030|7500|7500[7500]:7030[7030]:471[471]
2004	61292+1383	0	33	1	7485at33634|JAACSZ010001535_1|+|138|1.646e-37|2|61292|62674|61292[61292]:61387[61387]:96[96]|61622[61622]:62674[62674]:1053[1053]
2024	14118-1376	0	42	-1	7485at33634|JAACSZ010000774_1|-|175|1.197e-48|2|12743|14118|14118[14118]:13072[13072]:1047[1047]|12988[12982]:12743[12743]:246[240]
2026	56266+1186	0	48	1	7485at33634|JAACSZ010001360_1|+|175|1.197e-48|2|56266|57451|56266[56266]:57234[57234]:969[969]|57332[57335]:57451[57451]:120[117]
2033	14583-1176	0	39	-1	7485at33634|JAACSZ010000178_1|-|157|3.139e-43|2|13408|14583|14583[14583]:13624[13624]:960[960]|13512[13509]:13408[13408]:105[102]
2076	522+1566	0	30	1	7485at33634|JAACSZ010000456_1|+|98|1.809e-25|1|522|2087|522[522]:2087[2087]:1566[1566]
2122	10663+1280	0	30	1	7485at33634|JAACSZ010001008_1|+|148|1.607e-40|2|10663|11942|10663[10663]:10782[10782]:120[120]|10872[10872]:11942[11942]:1071[1071]
2237	5669+459	0	68	1	24919at33634|JAACSZ010001556_1|+|60|4.973e-14|2|5669|6127|5669[5669]:5932[5932]:264[264]|6086[6089]:6127[6127]:42[39]
2267	42+909	0	33	1	7485at33634|JAACSZ010000235_1|+|104|2.827e-27|1|42|950|42[42]:950[950]:909[909]
2269	14944+1445	0	36	1	7485at33634|JAACSZ010000277_1|+|166|6.13e-46|2|14944|16388|14944[14944]:16161[16161]:1218[1218]|16260[16272]:16388[16388]:129[117]
2361	5718-2182	0	42	-1	7485at33634|JAACSZ010001186_1|-|180|3.741e-50|2|3537|5718|5718[5718]:5125[5125]:594[594]|4694[4694]:3537[3537]:1158[1158]
2432	6554-288	0	65	-1	24919at33634|JAACSZ010001051_1|-|27|0.0004272|1|6267|6554|6554[6554]:6267[6267]:288[288]
