207	1188594-768	0	102	-1	15216at33634_7|QAXC01000034_1|-|207|5.421e-57|1|1187827|1188594|1188594[1188594]:1187827[1187827]:768[768]
207	1434637+930	0	152	1	8760at33634_9|QAXC01000034_1|+|181|3.638e-49|1|1434637|1435566|1434637[1434637]:1435566[1435566]:930[930]
207	56358-657	0	198	-1	17887at33634_2|QAXC01000034_1|-|125|2.621e-32|1|55702|56358|56358[56358]:55702[55702]:657[657]
207	477594-471	0	218	-1	20769at33634_3|QAXC01000034_1|-|35|3.245e-05|1|477124|477594|477594[477594]:477124[477124]:471[471]
207	853859+1899	0	280	1	5960at33634|QAXC01000034_1|+|513|4.158e-149|1|853859|855757|853859[853859]:855757[855757]:1899[1899]
207	500038-1212	0	569	-1	4148at33634_5|QAXC01000034_1|-|118|3.355e-30|1|498827|500038|500038[500038]:498827[498827]:1212[1212]
207	217032-1284	0	618	-1	12249at33634_6|QAXC01000034_1|-|404|2.699e-116|1|215749|217032|217032[217032]:215749[215749]:1284[1284]
207	1037872-3324	0	669	-1	971at33634_4|QAXC01000034_1|-|662|5.826e-194|1|1034549|1037872|1037872[1037872]:1034549[1034549]:3324[3324]
207	513587+651	0	851	1	10425at33634_3|QAXC01000034_1|+|84|5.764e-20|1|513587|514237|513587[513587]:514237[514237]:651[651]
207	1658443-429	0	853	-1	27411at33634_7|QAXC01000034_1|-|43|1.268e-07|1|1658015|1658443|1658443[1658443]:1658015[1658015]:429[429]
207	1419288-897	0	924	-1	10799at33634_5|QAXC01000034_1|-|309|1.069e-87|1|1418392|1419288|1419288[1419288]:1418392[1418392]:897[897]
207	982345-405	0	1000	-1	26307at33634_5|QAXC01000034_1|-|110|8.589e-28|1|981941|982345|982345[982345]:981941[981941]:405[405]
207	205200+1215	0	1004	1	9286at33634_4|QAXC01000034_1|+|180|7.275e-49|1|205200|206414|205200[205200]:206414[206414]:1215[1215]
207	1651159-765	0	1020	-1	8842at33634_6|QAXC01000034_1|-|188|2.842e-51|1|1650395|1651159|1651159[1651159]:1650395[1650395]:765[765]
207	198585+684	0	1054	1	8842at33634_7|QAXC01000034_1|+|138|3.2e-36|1|198585|199268|198585[198585]:199268[199268]:684[684]
212	257+933	0	1072	1	9286at33634_6|QAXC01000194_1|+|250|6.162e-70|1|257|1189|257[257]:1189[1189]:933[933]
244	84+963	0	533	1	971at33634_0|QAXC01001218_1|+|132|2.048e-34|1|84|1046|84[84]:1046[1046]:963[963]
323	1468-399	0	830	-1	26307at33634_0|QAXC01003746_1|-|106|1.374e-26|1|1070|1468|1468[1468]:1070[1070]:399[399]
361	1837+510	0	137	1	15216at33634_8|QAXC01004962_1|+|139|1.6e-36|1|1837|2346|1837[1837]:2346[2346]:510[510]
391	3427-1194	0	533	-1	971at33634_0|QAXC01005922_1|-|175|2.328e-47|1|2234|3427|3427[3427]:2234[2234]:1194[1194]
400	1764-786	0	958	-1	10799at33634_6|QAXC01006210_1|-|306|8.552e-87|1|979|1764|1764[1764]:979[979]:786[786]
412	432344+1416	0	34	1	9939at33634_9|QAXC01000003_1|+|184|4.547e-50|1|432344|433759|432344[432344]:433759[433759]:1416[1416]
412	14954+1182	0	78	1	9286at33634_9|QAXC01000003_1|+|101|4.398e-25|1|14954|16135|14954[14954]:16135[16135]:1182[1182]
412	322675-435	0	86	-1	20044at33634_5|QAXC01000003_1|-|122|2.097e-31|1|322241|322675|322675[322675]:322241[322241]:435[435]
412	2128982+1500	0	141	1	4148at33634|QAXC01000003_1|+|118|3.355e-30|1|2128982|2130481|2128982[2128982]:2130481[2130481]:1500[1500]
412	410986+840	0	152	1	8760at33634_9|QAXC01000003_1|+|184|4.547e-50|1|410986|411825|410986[410986]:411825[411825]:840[840]
412	1110584-1116	0	173	-1	12382at33634_1|QAXC01000003_1|-|261|3.009e-73|1|1109469|1110584|1110584[1110584]:1109469[1109469]:1116[1116]
412	288021+561	0	220	1	20182at33634_7|QAXC01000003_1|+|36|1.622e-05|1|288021|288581|288021[288021]:288581[288581]:561[561]
412	280168-792	0	305	-1	5578at33634_9|QAXC01000003_1|-|32|0.0002596|1|279377|280168|280168[280168]:279377[279377]:792[792]
412	501695-2763	0	322	-1	723at33634_4|QAXC01000003_1|-|764|1.149e-224|1|498933|501695|501695[501695]:498933[498933]:2763[2763]
412	1664051+1101	0	383	1	12382at33634_7|QAXC01000003_1|+|268|2.351e-75|1|1664051|1665151|1664051[1664051]:1665151[1665151]:1101[1101]
412	152975-771	0	401	-1	21875at33634_4|QAXC01000003_1|-|143|9.999e-38|1|152205|152975|152975[152975]:152205[152205]:771[771]
412	2543382-1038	0	452	-1	12382at33634_9|QAXC01000003_1|-|233|8.077e-65|1|2542345|2543382|2543382[2543382]:2542345[2542345]:1038[1038]
412	2626545+657	0	571	1	21875at33634_9|QAXC01000003_1|+|96|1.407e-23|1|2626545|2627201|2626545[2626545]:2627201[2627201]:657[657]
412	3077744-633	0	626	-1	26150at33634_4|QAXC01000003_1|-|76|1.476e-17|1|3077112|3077744|3077744[3077744]:3077112[3077112]:633[633]
412	2192276-1209	0	693	-1	12249at33634|QAXC01000003_1|-|246|9.86e-69|1|2191068|2192276|2192276[2192276]:2191068[2191068]:1209[1209]
412	1363350+2316	0	737	1	971at33634_6|QAXC01000003_1|+|332|1.274e-94|1|1363350|1365665|1363350[1363350]:1365665[1365665]:2316[2316]
412	2131079+855	0	817	1	10425at33634_2|QAXC01000003_1|+|77|7.378e-18|1|2131079|2131933|2131079[2131079]:2131933[2131933]:855[855]
412	45147+1839	0	866	1	5960at33634_5|QAXC01000003_1|+|541|1.549e-157|1|45147|46985|45147[45147]:46985[46985]:1839[1839]
412	1606806-2550	0	883	-1	1803at33634_0|QAXC01000003_1|-|697|1.696e-204|1|1604257|1606806|1606806[1606806]:1604257[1604257]:2550[2550]
412	432220-1467	0	930	-1	5074at33634|QAXC01000003_1|-|437|3.142e-126|1|430754|432220|432220[432220]:430754[430754]:1467[1467]
412	456650+1572	0	1032	1	3835at33634|QAXC01000003_1|+|325|1.631e-92|1|456650|458221|456650[456650]:458221[458221]:1572[1572]
412	332164+1044	0	1073	1	6436at33634_8|QAXC01000003_1|+|198|2.775e-54|1|332164|333207|332164[332164]:333207[333207]:1044[1044]
413	689787-1467	0	73	-1	9939at33634|QAXC01000035_1|-|373|5.795e-107|1|688321|689787|689787[689787]:688321[688321]:1467[1467]
413	224218-1017	0	173	-1	12382at33634_1|QAXC01000035_1|-|83|1.153e-19|1|223202|224218|224218[224218]:223202[223202]:1017[1017]
413	281607-1323	0	757	-1	6366at33634_6|QAXC01000035_1|-|349|9.723e-100|1|280285|281607|281607[281607]:280285[280285]:1323[1323]
413	688165-1485	0	930	-1	5074at33634|QAXC01000035_1|-|501|1.703e-145|1|686681|688165|688165[688165]:686681[686681]:1485[1485]
413	799549-1245	0	978	-1	5144at33634_9|QAXC01000035_1|-|211|3.388e-58|1|798305|799549|799549[799549]:798305[798305]:1245[1245]
413	180088-993	0	1012	-1	20044at33634_0|QAXC01000035_1|-|137|6.399e-36|1|179096|180088|180088[180088]:179096[179096]:993[993]
413	458850-696	0	1089	-1	5578at33634_0|QAXC01000035_1|-|35|3.245e-05|1|458155|458850|458850[458850]:458155[458155]:696[696]
451	468-468	0	32	-1	15216at33634_5|QAXC01001251_1|-|129|1.638e-33|1|1|468|468[468]:1[1]:468[468]
457	1634-579	0	52	-1	12069at33634_6|QAXC01001443_1|-|53|1.238e-10|1|1056|1634|1634[1634]:1056[1056]:579[579]
556	2306-579	0	1074	-1	20182at33634_0|QAXC01004611_1|-|86|1.441e-20|1|1728|2306|2306[2306]:1728[1728]:579[579]
618	467309-678	0	2	-1	17887at33634|QAXC01000004_1|-|138|3.2e-36|1|466632|467309|467309[467309]:466632[466632]:678[678]
618	1026260-1122	0	3	-1	12382at33634|QAXC01000004_1|-|254|3.852e-71|1|1025139|1026260|1026260[1026260]:1025139[1025139]:1122[1122]
618	1229717+558	0	10	1	20182at33634_1|QAXC01000004_1|+|49|1.981e-09|1|1229717|1230274|1229717[1229717]:1230274[1230274]:558[558]
618	1095036+732	0	87	1	12069at33634_7|QAXC01000004_1|+|47|7.922e-09|1|1095036|1095767|1095036[1095036]:1095767[1095767]:732[732]
618	4221+3951	0	647	1	693at33634_7|QAXC01000004_1|+|130|8.191e-34|1|4221|8171|4221[4221]:8171[8171]:3951[3951]
618	1264933+1404	0	757	1	6366at33634_6|QAXC01000004_1|+|337|3.982e-96|1|1264933|1266336|1264933[1264933]:1266336[1266336]:1404[1404]
618	8960+3351	0	834	1	1102at33634_9|QAXC01000004_1|+|104|5.497e-26|1|8960|12310|8960[8960]:12310[12310]:3351[3351]
618	583374+825	0	924	1	10799at33634_5|QAXC01000004_1|+|297|4.379e-84|1|583374|584198|583374[583374]:584198[584198]:825[825]
635	162+645	0	1074	1	20182at33634_0|QAXC01000548_1|+|67|7.555e-15|1|162|806|162[162]:806[806]:645[645]
671	1294-1275	0	1087	-1	1803at33634_6|QAXC01001700_1|-|284|3.587e-80|1|20|1294|1294[1294]:20[20]:1275[1275]
697	2+1458	0	34	1	9939at33634_9|QAXC01002532_1|+|183|9.094e-50|1|2|1459|2[2]:1459[1459]:1458[1458]
744	4461-1818	0	696	-1	5960at33634_0|QAXC01004036_1|-|585|8.805e-171|1|2644|4461|4461[4461]:2644[2644]:1818[1818]
750	608-579	0	756	-1	8142at33634_4|QAXC01004228_1|-|59|1.934e-12|1|30|608|608[608]:30[30]:579[579]
824	59575+1182	0	516	1	12249at33634_3|QAXC01000005_1|+|170|7.45e-46|1|59575|60756|59575[59575]:60756[60756]:1182[1182]
984	7019-897	0	235	-1	5578at33634_7|QAXC01005125_1|-|96|1.407e-23|1|6123|7019|7019[7019]:6123[6123]:897[897]
1026	1640+756	0	157	1	12069at33634_9|QAXC01006469_1|+|160|7.629e-43|1|1640|2395|1640[1640]:2395[2395]:756[756]
1030	103755-1077	0	3	-1	12382at33634|QAXC01000006_1|-|257|4.814e-72|1|102679|103755|103755[103755]:102679[102679]:1077[1077]
1030	149905-861	0	686	-1	12249at33634_8|QAXC01000006_1|-|127|6.553e-33|1|149045|149905|149905[149905]:149045[149045]:861[861]
1030	254780+1797	0	714	1	3786at33634_7|QAXC01000006_1|+|699|4.239e-205|1|254780|256576|254780[254780]:256576[256576]:1797[1797]
1030	152418-876	0	740	-1	5144at33634_2|QAXC01000006_1|-|164|4.768e-44|1|151543|152418|152418[152418]:151543[151543]:876[876]
1030	209343-1179	0	1089	-1	5578at33634_0|QAXC01000006_1|-|99|1.759e-24|1|208165|209343|209343[209343]:208165[208165]:1179[1179]
1080	2+1383	0	900	1	5960at33634_6|QAXC01001606_1|+|360|4.747e-103|1|2|1384|2[2]:1384[1384]:1383[1383]
1154	3234-1608	0	860	-1	9939at33634_1|QAXC01003974_1|-|415|1.318e-119|1|1627|3234|3234[3234]:1627[1627]:1608[1608]
1206	53+564	0	45	1	20182at33634_2|QAXC01005638_1|+|75|2.951e-17|1|53|616|53[53]:616[616]:564[564]
1236	115003-516	0	650	-1	15177at33634_3|QAXC01000007_1|-|31|0.0005192|1|114488|115003|115003[115003]:114488[114488]:516[516]
1296	1099-789	0	78	-1	9286at33634_9|QAXC01001927_1|-|110|8.589e-28|1|311|1099|1099[1099]:311[311]:789[789]
1315	1260-552	0	150	-1	20182at33634_5|QAXC01002535_1|-|49|1.981e-09|1|709|1260|1260[1260]:709[709]:552[552]
1599	3552+1344	0	791	1	6366at33634_7|QAXC01005032_1|+|369|9.272e-106|1|3552|4895|3552[3552]:4895[4895]:1344[1344]
1635	4+858	0	173	1	12382at33634_1|QAXC01006184_1|+|191|3.552e-52|1|4|861|4[4]:861[861]:858[858]
1648	152165+558	0	150	1	20182at33634_5|QAXC01000009_1|+|73|1.18e-16|1|152165|152722|152165[152165]:152722[152722]:558[558]
1745	1986-765	0	152	-1	8760at33634_9|QAXC01003113_1|-|183|9.094e-50|1|1222|1986|1986[1986]:1222[1222]:765[765]
1752	338+1206	0	1004	1	9286at33634_4|QAXC01003337_1|+|280|5.739e-79|1|338|1543|338[338]:1543[1543]:1206[1206]
1785	386+585	0	137	1	15216at33634_8|QAXC01004393_1|+|176|1.164e-47|1|386|970|386[386]:970[970]:585[585]
1800	2672-954	0	971	-1	6436at33634_5|QAXC01004873_1|-|43|1.268e-07|1|1719|2672|2672[2672]:1719[1719]:954[954]
1828	2012-708	0	173	-1	12382at33634_1|QAXC01005769_1|-|161|3.814e-43|1|1305|2012|2012[2012]:1305[1305]:708[708]
1854	194135+1638	0	322	1	723at33634_4|QAXC01000010_1|+|254|3.852e-71|1|194135|195772|194135[194135]:195772[195772]:1638[1638]
1854	246649-1605	0	578	-1	3786at33634_3|QAXC01000010_1|-|684|1.389e-200|1|245045|246649|246649[246649]:245045[245045]:1605[1605]
1854	39255-777	0	816	-1	8842at33634_0|QAXC01000010_1|-|185|2.274e-50|1|38479|39255|39255[39255]:38479[38479]:777[777]
1854	381926+909	0	924	1	10799at33634_5|QAXC01000010_1|+|305|1.71e-86|1|381926|382834|381926[381926]:382834[382834]:909[909]
2019	467+1482	0	930	1	5074at33634|QAXC01005290_1|+|535|9.913e-156|1|467|1948|467[467]:1948[1948]:1482[1482]
2060	321378-510	0	548	-1	15177at33634_0|QAXC01000011_1|-|48|3.961e-09|1|320869|321378|321378[321378]:320869[320869]:510[510]
2060	63889+873	0	774	1	5144at33634_3|QAXC01000011_1|+|146|1.25e-38|1|63889|64761|63889[63889]:64761[64761]:873[873]
2060	373450+402	0	1000	1	26307at33634_5|QAXC01000011_1|+|84|5.764e-20|1|373450|373851|373450[373450]:373851[373851]:402[402]
2060	54235-834	0	1062	-1	15216at33634_3|QAXC01000011_1|-|225|2.068e-62|1|53402|54235|54235[54235]:53402[53402]:834[834]
2115	243+456	0	887	1	27411at33634_8|QAXC01001771_1|+|124|5.242e-32|1|243|698|243[243]:698[698]:456[456]
2223	1606+1650	0	669	1	971at33634_4|QAXC01005227_1|+|411|2.108e-118|1|1606|3255|1606[1606]:3255[3255]:1650[1650]
2266	53454+543	0	150	1	20182at33634_5|QAXC01000012_1|+|52|2.476e-10|1|53454|53996|53454[53454]:53996[53996]:543[543]
2340	1+1638	0	93	1	1803at33634_9|QAXC01002380_1|+|351|2.431e-100|1|1|1638|1[1]:1638[1638]:1638[1638]
2410	5+1047	0	243	1	12382at33634_3|QAXC01004620_1|+|220|6.617e-61|1|5|1051|5[5]:1051[1051]:1047[1047]
2444	1033-1002	0	650	-1	15177at33634_3|QAXC01005708_1|-|42|2.535e-07|1|32|1033|1033[1033]:32[32]:1002[1002]
2502	9+1308	0	23	1	1803at33634_7|QAXC01000973_1|+|181|3.638e-49|1|9|1316|9[9]:1316[1316]:1308[1308]
2519	1177-1029	0	173	-1	12382at33634_1|QAXC01001517_1|-|208|2.71e-57|1|149|1177|1177[1177]:149[149]:1029[1029]
2638	4814-1107	0	582	-1	15177at33634_1|QAXC01005325_1|-|79|1.845e-18|1|3708|4814|4814[4814]:3708[3708]:1107[1107]
2648	948-354	0	466	-1	23030at33634_0|QAXC01005645_1|-|33|0.0001298|1|595|948|948[948]:595[595]:354[354]
2742	351+1347	0	1032	1	3835at33634|QAXC01002062_1|+|306|8.552e-87|1|351|1697|351[351]:1697[1697]:1347[1347]
2757	1930+1089	0	1005	1	6436at33634_6|QAXC01002542_1|+|246|9.86e-69|1|1930|3018|1930[1930]:3018[3018]:1089[1089]
2808	1231-1200	0	182	-1	723at33634_0|QAXC01004174_1|-|319|1.044e-90|1|32|1231|1231[1231]:32[32]:1200[1200]
3090	217158+1044	0	208	1	12382at33634_2|QAXC01000016_1|+|250|6.162e-70|1|217158|218201|217158[217158]:218201[218201]:1044[1044]
3090	20076-1155	0	686	-1	12249at33634_8|QAXC01000016_1|-|155|2.441e-41|1|18922|20076|20076[20076]:18922[18922]:1155[1155]
3090	63274-1176	0	842	-1	5144at33634_5|QAXC01000016_1|-|200|6.938e-55|1|62099|63274|63274[63274]:62099[62099]:1176[1176]
3112	702-558	0	220	-1	20182at33634_7|QAXC01000720_1|-|55|3.095e-11|1|145|702|702[702]:145[145]:558[558]
3268	3966-696	0	816	-1	8842at33634_0|QAXC01005712_1|-|72|2.361e-16|1|3271|3966|3966[3966]:3271[3271]:696[696]
3653	753-726	0	850	-1	8842at33634_1|QAXC01004850_1|-|48|3.961e-09|1|28|753|753[753]:28[28]:726[726]
3705	4336+1116	0	208	1	12382at33634_2|QAXC01006514_1|+|244|3.944e-68|1|4336|5451|4336[4336]:5451[5451]:1116[1116]
3706	523-477	0	338	-1	17887at33634_6|QAXC01006546_1|-|79|1.845e-18|1|47|523|523[523]:47[47]:477[477]
3708	16322+753	0	521	1	9286at33634|QAXC01000019_1|+|79|1.845e-18|1|16322|17074|16322[16322]:17074[17074]:753[753]
3714	1654-843	0	958	-1	10799at33634_6|QAXC01000211_1|-|320|5.22e-91|1|812|1654|1654[1654]:812[812]:843[843]
3719	794-783	0	521	-1	9286at33634|QAXC01000371_1|-|64|6.044e-14|1|12|794|794[794]:12[12]:783[783]
3854	1465-798	0	1020	-1	8842at33634_6|QAXC01004691_1|-|183|9.094e-50|1|668|1465|1465[1465]:668[668]:798[798]
3914	72419-2610	0	217	-1	723at33634_1|QAXC01000020_1|-|555|9.454e-162|1|69810|72419|72419[72419]:69810[69810]:2610[2610]
3914	222604-567	0	220	-1	20182at33634_7|QAXC01000020_1|-|66|1.511e-14|1|222038|222604|222604[222604]:222038[222038]:567[567]
3914	376555-1458	0	705	-1	4148at33634_9|QAXC01000020_1|-|119|1.678e-30|1|375098|376555|376555[376555]:375098[375098]:1458[1458]
3914	256084+816	0	924	1	10799at33634_5|QAXC01000020_1|+|319|1.044e-90|1|256084|256899|256084[256084]:256899[256899]:816[816]
3914	61355+762	0	1020	1	8842at33634_6|QAXC01000020_1|+|190|7.105e-52|1|61355|62116|61355[61355]:62116[62116]:762[762]
3914	23696-909	0	1089	-1	5578at33634_0|QAXC01000020_1|-|96|1.407e-23|1|22788|23696|23696[23696]:22788[22788]:909[909]
3938	700-693	0	359	-1	21097at33634_9|QAXC01000788_1|-|111|4.295e-28|1|8|700|700[700]:8[8]:693[693]
4011	1765+1050	0	781	1	3835at33634_7|QAXC01003124_1|+|258|2.407e-72|1|1765|2814|1765[1765]:2814[2814]:1050[1050]
4044	1+1155	0	686	1	12249at33634_8|QAXC01004180_1|+|146|1.25e-38|1|1|1155|1[1]:1155[1155]:1155[1155]
4098	598+714	0	1054	1	8842at33634_7|QAXC01005908_1|+|199|1.388e-54|1|598|1311|598[598]:1311[1311]:714[714]
4151	701-696	0	383	-1	12382at33634_7|QAXC01001013_1|-|158|3.052e-42|1|6|701|701[701]:6[6]:696[696]
4323	5669-1530	0	611	-1	3835at33634_2|QAXC01006517_1|-|270|5.877e-76|1|4140|5669|5669[5669]:4140[4140]:1530[1530]
4328	687-666	0	152	-1	8760at33634_9|QAXC01000086_1|-|189|1.421e-51|1|22|687|687[687]:22[22]:666[666]
4378	56+1035	0	868	1	9286at33634_0|QAXC01001686_1|+|78|3.689e-18|1|56|1090|56[56]:1090[1090]:1035[1035]
4399	94+699	0	235	1	5578at33634_7|QAXC01002358_1|+|85|2.882e-20|1|94|792|94[94]:792[792]:699[699]
4458	1433+507	0	150	1	20182at33634_5|QAXC01004246_1|+|75|2.951e-17|1|1433|1939|1433[1433]:1939[1939]:507[507]
4463	552-432	0	86	-1	20044at33634_5|QAXC01004406_1|-|108|3.436e-27|1|121|552|552[552]:121[121]:432[432]
4532	41595+1263	0	686	1	12249at33634_8|QAXC01000023_1|+|172|1.862e-46|1|41595|42857|41595[41595]:42857[42857]:1263[1263]
4532	35704+879	0	740	1	5144at33634_2|QAXC01000023_1|+|162|1.907e-43|1|35704|36582|35704[35704]:36582[36582]:879[879]
4649	15+723	0	677	1	5145at33634_0|QAXC01003767_1|+|56|1.547e-11|1|15|737|15[15]:737[737]:723[723]
4734	1762-750	0	24	-1	8842at33634_9|QAXC01006487_1|-|188|2.842e-51|1|1013|1762|1762[1762]:1013[1013]:750[750]
4738	3584-414	0	192	-1	13819at33634_0|QAXC01000024_1|-|74|5.902e-17|1|3171|3584|3584[3584]:3171[3171]:414[414]
4738	165493-1098	0	383	-1	12382at33634_7|QAXC01000024_1|-|245|1.972e-68|1|164396|165493|165493[165493]:164396[164396]:1098[1098]
4738	157844-456	0	522	-1	6684at33634|QAXC01000024_1|-|62|2.418e-13|1|157389|157844|157844[157844]:157389[157389]:456[456]
4738	234021+495	0	615	1	27411at33634_0|QAXC01000024_1|+|96|1.407e-23|1|234021|234515|234021[234021]:234515[234515]:495[495]
4738	234661+1920	0	714	1	3786at33634_7|QAXC01000024_1|+|726|3.158e-213|1|234661|236580|234661[234661]:236580[236580]:1920[1920]
4738	92815+1257	0	740	1	5144at33634_2|QAXC01000024_1|+|212|1.694e-58|1|92815|94071|92815[92815]:94071[94071]:1257[1257]
4738	259412-993	0	1038	-1	9286at33634_5|QAXC01000024_1|-|75|2.951e-17|1|258420|259412|259412[259412]:258420[258420]:993[993]
4738	122762+741	0	1047	1	12069at33634_3|QAXC01000024_1|+|176|1.164e-47|1|122762|123502|122762[122762]:123502[123502]:741[741]
4738	131804+756	0	1054	1	8842at33634_7|QAXC01000024_1|+|192|1.776e-52|1|131804|132559|131804[131804]:132559[132559]:756[756]
4766	466+1023	0	138	1	12382at33634_0|QAXC01000920_1|+|253|7.703e-71|1|466|1488|466[466]:1488[1488]:1023[1023]
4824	755-552	0	1074	-1	20182at33634_0|QAXC01002776_1|-|74|5.902e-17|1|204|755|755[755]:204[204]:552[552]
4830	1303-1278	0	182	-1	723at33634_0|QAXC01002968_1|-|342|1.244e-97|1|26|1303|1303[1303]:26[26]:1278[1278]
4834	1478-1479	0	34	-1	9939at33634_9|QAXC01003096_1|-|175|2.328e-47|1|0|1478|1478[1478]:0[0]:1479[1479]
4964	858+966	0	582	1	15177at33634_1|QAXC01000665_1|+|66|1.511e-14|1|858|1823|858[858]:1823[1823]:966[966]
5025	10+1053	0	720	1	12249at33634_9|QAXC01002617_1|+|303|6.842e-86|1|10|1062|10[10]:1062[1062]:1053[1053]
5150	16171-387	0	86	-1	20044at33634_5|QAXC01000026_1|-|113|1.074e-28|1|15785|16171|16171[16171]:15785[15785]:387[387]
5150	69000-1509	0	611	-1	3835at33634_2|QAXC01000026_1|-|274|3.673e-77|1|67492|69000|69000[69000]:67492[67492]:1509[1509]
5356	24693-771	0	918	-1	8842at33634_3|QAXC01000027_1|-|185|2.274e-50|1|23923|24693|24693[24693]:23923[23923]:771[771]
5381	965-954	0	587	-1	6366at33634_1|QAXC01000827_1|-|245|1.972e-68|1|12|965|965[965]:12[12]:954[954]
5507	837+471	0	290	1	20182at33634_9|QAXC01004859_1|+|66|1.511e-14|1|837|1307|837[837]:1307[1307]:471[471]
5546	3739-2760	0	715	-1	693at33634_9|QAXC01006107_1|-|136|1.28e-35|1|980|3739|3739[3739]:980[980]:2760[2760]
5552	453+762	0	650	1	15177at33634_3|QAXC01006299_1|+|64|6.044e-14|1|453|1214|453[453]:1214[1214]:762[762]
5680	6671-2511	0	613	-1	693at33634_6|QAXC01003804_1|-|145|2.5e-38|1|4161|6671|6671[6671]:4161[4161]:2511[2511]
5943	1800+1281	0	706	1	5144at33634_1|QAXC01005629_1|+|195|2.22e-53|1|1800|3080|1800[1800]:3080[3080]:1281[1281]
5955	2668-1236	0	521	-1	9286at33634|QAXC01006013_1|-|261|3.009e-73|1|1433|2668|2668[2668]:1433[1433]:1236[1236]
6019	28+1734	0	494	1	723at33634_9|QAXC01001470_1|+|383|5.659e-110|1|28|1761|28[28]:1761[1761]:1734[1734]
6180	254782+639	0	35	1	26150at33634|QAXC01000031_1|+|141|4e-37|1|254782|255420|254782[254782]:255420[255420]:639[639]
6180	352077-654	0	128	-1	17887at33634_0|QAXC01000031_1|-|141|4e-37|1|351424|352077|352077[352077]:351424[351424]:654[654]
6180	280064-1065	0	313	-1	12382at33634_5|QAXC01000031_1|-|234|4.039e-65|1|279000|280064|280064[280064]:279000[279000]:1065[1065]
6180	227774+1167	0	686	1	12249at33634_8|QAXC01000031_1|+|161|3.814e-43|1|227774|228940|227774[227774]:228940[228940]:1167[1167]
6180	403919+1792	0	714	1	3786at33634_7|QAXC01000031_1|+|705|6.624e-207|2|403919|405710|403919[403919]:404035[404035]:117[117]|404049[404049]:405710[405710]:1662[1662]
6181	8647-1359	0	510	-1	3786at33634_1|QAXC01000063_1|-|525|1.015e-152|1|7289|8647|8647[8647]:7289[7289]:1359[1359]
6212	8+1170	0	748	1	3786at33634_8|QAXC01001055_1|+|524|2.03e-152|1|8|1177|8[8]:1177[1177]:1170[1170]
6213	1024-1023	0	544	-1	3786at33634_2|QAXC01001087_1|-|513|4.158e-149|1|2|1024|1024[1024]:2[2]:1023[1023]
6234	1115+1176	0	930	1	5074at33634|QAXC01001759_1|+|385|1.415e-110|1|1115|2290|1115[1115]:2290[2290]:1176[1176]
6234	4+936	0	996	1	9939at33634_5|QAXC01001759_1|+|123|1.048e-31|1|4|939|4[4]:939[939]:936[936]
6247	2706-462	0	393	-1	20769at33634_8|QAXC01002175_1|-|42|2.535e-07|1|2245|2706|2706[2706]:2245[2245]:462[462]
6377	5688-1470	0	678	-1	5074at33634_2|QAXC01006335_1|-|338|1.991e-96|1|4219|5688|5688[5688]:4219[4219]:1470[1470]
