1548	73889-285	0	27720	-1	1312453at2759|WKLE02000936_1|-|75|1.606e-15|1|73605|73889|73889[73889]:73605[73605]:285[285]
1560	5100-864	0	41954	-1	1049599at2759|WKLE02001320_1|-|56|8.422e-10|1|4237|5100|5100[5100]:4237[4237]:864[864]
1589	33903-411	0	55998	-1	1049599at2759|WKLE02002248_1|-|41|2.76e-05|1|33493|33903|33903[33903]:33493[33493]:411[411]
1595	25878+546	0	8354	1	1312453at2759|WKLE02002440_1|+|45|1.725e-06|1|25878|26423|25878[25878]:26423[26423]:546[546]
1596	6567+804	0	22091	1	911863at2759|WKLE02002472_1|+|71|2.57e-14|1|6567|7370|6567[6567]:7370[7370]:804[804]
1600	20121+459	0	8354	1	1312453at2759|WKLE02002600_1|+|66|8.225e-13|1|20121|20579|20121[20121]:20579[20579]:459[459]
1636	13721-420	0	52769	-1	1588798at2759|WKLE02003752_1|-|40|5.52e-05|1|13302|13721|13721[13721]:13302[13302]:420[420]
1664	3274+642	0	8354	1	1312453at2759|WKLE02004648_1|+|90|4.902e-20|1|3274|3915|3274[3274]:3915[3915]:642[642]
1664	13826-672	0	15729	-1	1588798at2759|WKLE02004648_1|-|69|1.028e-13|1|13155|13826|13826[13826]:13155[13155]:672[672]
1664	11247+285	0	27720	1	1312453at2759|WKLE02004648_1|+|49|1.078e-07|1|11247|11531|11247[11247]:11531[11531]:285[285]
1702	13575-642	0	8354	-1	1312453at2759|WKLE02005864_1|-|107|3.74e-25|1|12934|13575|13575[13575]:12934[12934]:642[642]
1702	17903-801	0	48308	-1	1030907at2759|WKLE02005864_1|-|48|2.156e-07|1|17103|17903|17903[17903]:17103[17103]:801[801]
1739	19610-435	0	16221	-1	142542at2759|WKLE02000105_1|-|51|2.695e-08|1|19176|19610|19610[19610]:19176[19176]:435[435]
1753	3348-924	0	40170	-1	271586at2759|WKLE02000553_1|-|50|5.39e-08|1|2425|3348|3348[3348]:2425[2425]:924[924]
1759	1197-840	0	12038	-1	1049599at2759|WKLE02000745_1|-|46|8.624e-07|1|358|1197|1197[1197]:358[358]:840[840]
1768	8906-360	0	24333	-1	1049599at2759|WKLE02001033_1|-|44|3.45e-06|1|8547|8906|8906[8906]:8547[8547]:360[360]
1777	15399-354	0	4492	-1	142542at2759|WKLE02001321_1|-|54|3.369e-09|1|15046|15399|15399[15399]:15046[15046]:354[354]
1777	16492-171	0	8767	-1	142542at2759|WKLE02001321_1|-|43|6.9e-06|1|16322|16492|16492[16492]:16322[16322]:171[171]
1777	15309-615	0	13091	-1	142542at2759|WKLE02001321_1|-|84|3.138e-18|1|14695|15309|15309[15309]:14695[14695]:615[615]
1777	14387-168	0	15518	-1	142542at2759|WKLE02001321_1|-|54|3.369e-09|1|14220|14387|14387[14387]:14220[14220]:168[168]
1777	13745-264	0	26829	-1	142542at2759|WKLE02001321_1|-|47|4.312e-07|1|13482|13745|13745[13745]:13482[13482]:264[264]
1787	11991+879	0	8354	1	1312453at2759|WKLE02001641_1|+|61|2.632e-11|1|11991|12869|11991[11991]:12869[12869]:879[879]
1808	10468-714	0	19169	-1	1440961at2759|WKLE02002313_1|-|103|5.984e-24|1|9755|10468|10468[10468]:9755[9755]:714[714]
1858	12894+189	0	12850	1	1398309at2759|WKLE02003913_1|+|60|5.264e-11|1|12894|13082|12894[12894]:13082[13082]:189[189]
1862	7352-789	0	8883	-1	1049599at2759|WKLE02004041_1|-|114|2.922e-27|1|6564|7352|7352[7352]:6564[6564]:789[789]
1883	10547+339	0	29760	1	1001705at2759|WKLE02004713_1|+|48|2.156e-07|1|10547|10885|10547[10547]:10885[10885]:339[339]
1894	1282-219	0	3722	-1	621827at2759|WKLE02005065_1|-|48|2.156e-07|1|1064|1282|1282[1282]:1064[1064]:219[219]
1894	3070-894	0	8883	-1	1049599at2759|WKLE02005065_1|-|61|2.632e-11|1|2177|3070|3070[3070]:2177[2177]:894[894]
1898	1741-372	0	43936	-1	911863at2759|WKLE02005193_1|-|57|4.211e-10|1|1370|1741|1741[1741]:1370[1370]:372[372]
1962	35168+495	0	19621	1	1358374at2759|WKLE02000298_1|+|36|0.0008831|1|35168|35662|35168[35168]:35662[35662]:495[495]
1962	31655-2685	0	47522	-1	1442062at2759|WKLE02000298_1|-|443|2.672e-126|1|28971|31655|31655[31655]:28971[28971]:2685[2685]
1963	4286+354	0	10688	1	1312453at2759|WKLE02000330_1|+|59|1.053e-10|1|4286|4639|4286[4286]:4639[4639]:354[354]
1968	20994+519	0	1157	1	1398309at2759|WKLE02000490_1|+|196|6.043e-52|1|20994|21512|20994[20994]:21512[21512]:519[519]
1968	25019+426	0	8354	1	1312453at2759|WKLE02000490_1|+|74|3.213e-15|1|25019|25444|25019[25019]:25444[25444]:426[426]
1971	18884+822	0	29837	1	734666at2759|WKLE02000586_1|+|69|1.028e-13|1|18884|19705|18884[18884]:19705[19705]:822[822]
1973	1815+2635	0	47522	1	1442062at2759|WKLE02000650_1|+|492|4.746e-141|2|1815|4449|1815[1815]:3563[3563]:1749[1749]|3607[3607]:4449[4449]:843[843]
1974	192+858	0	10580	1	261328at2759|WKLE02000682_1|+|199|7.553e-53|1|192|1049|192[192]:1049[1049]:858[858]
1986	12530+660	0	24408	1	1593937at2759|WKLE02001066_1|+|44|3.45e-06|1|12530|13189|12530[12530]:13189[13189]:660[660]
1986	2353+3009	0	47522	1	1442062at2759|WKLE02001066_1|+|536|2.698e-154|1|2353|5361|2353[2353]:5361[5361]:3009[3009]
1993	26115+819	0	48496	1	621827at2759|WKLE02001290_1|+|47|4.312e-07|1|26115|26933|26115[26115]:26933[26933]:819[819]
2019	1644-186	0	18806	-1	1526152at2759|WKLE02002122_1|-|37|0.0004416|1|1459|1644|1644[1644]:1459[1459]:186[186]
2023	2107+819	0	2351	1	1563319at2759|WKLE02002250_1|+|60|5.264e-11|1|2107|2925|2107[2107]:2925[2925]:819[819]
2024	4947+669	0	8354	1	1312453at2759|WKLE02002282_1|+|112|1.169e-26|1|4947|5615|4947[4947]:5615[5615]:669[669]
2046	11351+1092	0	38219	1	271586at2759|WKLE02002986_1|+|38|0.0002208|1|11351|12442|11351[11351]:12442[12442]:1092[1092]
2068	54021-423	0	8354	-1	1312453at2759|WKLE02003690_1|-|72|1.285e-14|1|53599|54021|54021[54021]:53599[53599]:423[423]
2069	6737-1092	0	2614	-1	331411at2759|WKLE02003722_1|-|259|6.552e-71|1|5646|6737|6737[6737]:5646[5646]:1092[1092]
2100	1685+417	0	51256	1	937275at2759|WKLE02004714_1|+|59|1.053e-10|1|1685|2101|1685[1685]:2101[2101]:417[417]
2112	4955+435	0	10688	1	1312453at2759|WKLE02005098_1|+|85|1.569e-18|1|4955|5389|4955[4955]:5389[5389]:435[435]
2184	47958-657	0	24156	-1	1049599at2759|WKLE02000459_1|-|69|1.028e-13|1|47302|47958|47958[47958]:47302[47302]:657[657]
2184	8186+765	0	46242	1	1001705at2759|WKLE02000459_1|+|205|1.18e-54|1|8186|8950|8186[8186]:8950[8950]:765[765]
2186	19447+432	0	10688	1	1312453at2759|WKLE02000523_1|+|50|5.39e-08|1|19447|19878|19447[19447]:19878[19878]:432[432]
2191	8012-822	0	4798	-1	1312453at2759|WKLE02000683_1|-|82|1.255e-17|1|7191|8012|8012[8012]:7191[7191]:822[822]
2191	38793-558	0	10688	-1	1312453at2759|WKLE02000683_1|-|66|8.225e-13|1|38236|38793|38793[38793]:38236[38236]:558[558]
2194	8198+714	0	44952	1	1001705at2759|WKLE02000779_1|+|55|1.684e-09|1|8198|8911|8198[8198]:8911[8911]:714[714]
2207	67394-444	0	8354	-1	1312453at2759|WKLE02001195_1|-|44|3.45e-06|1|66951|67394|67394[67394]:66951[66951]:444[444]
2211	12894+801	0	51506	1	621827at2759|WKLE02001323_1|+|41|2.76e-05|1|12894|13694|12894[12894]:13694[13694]:801[801]
2215	25863-984	0	47267	-1	261328at2759|WKLE02001451_1|-|74|3.213e-15|1|24880|25863|25863[25863]:24880[24880]:984[984]
2238	4414+417	0	51886	1	1563319at2759|WKLE02002187_1|+|37|0.0004416|1|4414|4830|4414[4414]:4830[4830]:417[417]
2245	3279-417	0	10688	-1	1312453at2759|WKLE02002411_1|-|66|8.225e-13|1|2863|3279|3279[3279]:2863[2863]:417[417]
2270	14661-1818	0	6363	-1	331411at2759|WKLE02003211_1|-|235|1.099e-63|1|12844|14661|14661[14661]:12844[12844]:1818[1818]
2270	16240+441	0	45929	1	621827at2759|WKLE02003211_1|+|44|3.45e-06|1|16240|16680|16240[16240]:16680[16680]:441[441]
2369	13066+303	0	9431	1	271586at2759|WKLE02006379_1|+|42|1.38e-05|1|13066|13368|13066[13066]:13368[13368]:303[303]
2369	11092+699	0	19169	1	1440961at2759|WKLE02006379_1|+|99|9.575e-23|1|11092|11790|11092[11092]:11790[11790]:699[699]
2382	482-456	0	8354	-1	1312453at2759|WKLE02006795_1|-|49|1.078e-07|1|27|482|482[482]:27[27]:456[456]
2419	21315+648	0	38068	1	271586at2759|WKLE02001068_1|+|38|0.0002208|1|21315|21962|21315[21315]:21962[21962]:648[648]
2429	29239-480	0	16221	-1	142542at2759|WKLE02001388_1|-|72|1.285e-14|1|28760|29239|29239[29239]:28760[28760]:480[480]
2435	18625+753	0	8667	1	621827at2759|WKLE02001580_1|+|109|9.351e-26|1|18625|19377|18625[18625]:19377[19377]:753[753]
2445	4483-591	0	8354	-1	1312453at2759|WKLE02001900_1|-|75|1.606e-15|1|3893|4483|4483[4483]:3893[3893]:591[591]
2485	31493+867	0	54850	1	996662at2759|WKLE02003180_1|+|83|6.275e-18|1|31493|32359|31493[31493]:32359[32359]:867[867]
2608	8400+645	0	8354	1	1312453at2759|WKLE02000205_1|+|78|2.008e-16|1|8400|9044|8400[8400]:9044[9044]:645[645]
2613	3138-786	0	10874	-1	621827at2759|WKLE02000365_1|-|91|2.451e-20|1|2353|3138|3138[3138]:2353[2353]:786[786]
2617	27520-723	0	35836	-1	261419at2759|WKLE02000493_1|-|221|1.801e-59|2|26798|27520|27520[27520]:27395[27395]:126[126]|27304[27289]:26798[26798]:507[492]
2664	7957+567	0	10688	1	1312453at2759|WKLE02001997_1|+|96|7.66e-22|1|7957|8523|7957[7957]:8523[8523]:567[567]
2670	14491-432	0	10688	-1	1312453at2759|WKLE02002189_1|-|63|6.58e-12|1|14060|14491|14491[14491]:14060[14060]:432[432]
2672	3862-720	0	21786	-1	911863at2759|WKLE02002253_1|-|38|0.0002208|1|3143|3862|3862[3862]:3143[3143]:720[720]
2678	48374+501	0	10688	1	1312453at2759|WKLE02002445_1|+|53|6.738e-09|1|48374|48874|48374[48374]:48874[48874]:501[501]
2678	61638+1356	0	55807	1	937275at2759|WKLE02002445_1|+|216|5.763e-58|1|61638|62993|61638[61638]:62993[62993]:1356[1356]
2690	28494-978	0	4798	-1	1312453at2759|WKLE02002829_1|-|88|1.961e-19|1|27517|28494|28494[28494]:27517[27517]:978[978]
2690	14374-794	0	8354	-1	1312453at2759|WKLE02002829_1|-|124|2.854e-30|2|13581|14374|14374[14374]:13955[13955]:420[420]|13829[13829]:13581[13581]:249[249]
2690	15444-2791	0	38584	-1	1312453at2759|WKLE02002829_1|-|59|1.053e-10|2|12654|15444|15444[15444]:15415[15415]:30[30]|12956[12956]:12654[12654]:303[303]
2702	7410-366	0	10688	-1	1312453at2759|WKLE02003213_1|-|89|9.805e-20|1|7045|7410|7410[7410]:7045[7045]:366[366]
2733	22742+273	0	15518	1	142542at2759|WKLE02004205_1|+|57|4.211e-10|1|22742|23014|22742[22742]:23014[23014]:273[273]
2735	24005-483	0	15995	-1	179362at2759|WKLE02004269_1|-|40|5.52e-05|1|23523|24005|24005[24005]:23523[23523]:483[483]
2740	2520+426	0	10688	1	1312453at2759|WKLE02004429_1|+|81|2.51e-17|1|2520|2945|2520[2520]:2945[2945]:426[426]
2758	49010-1380	0	38148	-1	1428265at2759|WKLE02005005_1|-|338|1.084e-94|1|47631|49010|49010[49010]:47631[47631]:1380[1380]
2778	2882-411	0	10688	-1	1312453at2759|WKLE02005645_1|-|67|4.112e-13|1|2472|2882|2882[2882]:2472[2472]:411[411]
2786	1753+693	0	27720	1	1312453at2759|WKLE02005901_1|+|68|2.056e-13|2|1753|2445|1753[1753]:2157[2157]:405[405]|2299[2299]:2445[2445]:147[147]
2801	622+834	0	5245	1	621827at2759|WKLE02006381_1|+|147|3.402e-37|1|622|1455|622[622]:1455[1455]:834[834]
2801	211+399	0	27665	1	621827at2759|WKLE02006381_1|+|95|1.532e-21|1|211|609|211[211]:609[609]:399[399]
2821	28826-408	0	10688	-1	1312453at2759|WKLE02000110_1|-|59|1.053e-10|1|28419|28826|28826[28826]:28419[28419]:408[408]
2826	19263+624	0	10688	1	1312453at2759|WKLE02000270_1|+|36|0.0008831|1|19263|19886|19263[19263]:19886[19886]:624[624]
2831	2266-1116	0	19196	-1	271586at2759|WKLE02000430_1|-|107|3.74e-25|1|1151|2266|2266[2266]:1151[1151]:1116[1116]
2832	5595+525	0	10688	1	1312453at2759|WKLE02000462_1|+|61|2.632e-11|1|5595|6119|5595[5595]:6119[6119]:525[525]
2832	34536-1104	0	24964	-1	1001705at2759|WKLE02000462_1|-|37|0.0004416|1|33433|34536|34536[34536]:33433[33433]:1104[1104]
