22	60516+614	0	9216	1	1312453at2759|BDSP01000055_1|+|87|4.166e-19|2|60516|61129|60516[60516]:60701[60701]:186[186]|60827[60827]:61129[61129]:303[303]
22	245147-534	0	9216	-1	1312453at2759|BDSP01000055_1|-|48|2.29e-07|1|244614|245147|245147[245147]:244614[244614]:534[534]
22	298580+204	0	14881	1	621827at2759|BDSP01000055_1|+|64|3.495e-12|1|298580|298783|298580[298580]:298783[298783]:204[204]
22	303460-255	0	14881	-1	621827at2759|BDSP01000055_1|-|84|3.333e-18|1|303206|303460|303460[303460]:303206[303206]:255[255]
22	298871+165	0	25528	1	1014314at2759|BDSP01000055_1|+|36|0.0009382|1|298871|299035|298871[298871]:299035[299035]:165[165]
22	315366-165	0	25528	-1	1014314at2759|BDSP01000055_1|-|36|0.0009382|1|315202|315366|315366[315366]:315202[315202]:165[165]
22	146620+654	0	27309	1	1312453at2759|BDSP01000055_1|+|269|6.797e-74|1|146620|147273|146620[146620]:147273[147273]:654[654]
22	238083+678	0	34372	1	1312453at2759|BDSP01000055_1|+|92|1.302e-20|1|238083|238760|238083[238083]:238760[238760]:678[678]
22	259661-519	0	35857	-1	1014314at2759|BDSP01000055_1|-|39|0.0001173|1|259143|259661|259661[259661]:259143[259143]:519[519]
23	172243+818	0	19724	1	160593at2759|BDSP01000271_1|+|322|7.546e-90|2|172243|173060|172243[172243]:172470[172470]:228[228]|172551[172551]:173060[173060]:510[510]
23	120533-348	0	22121	-1	1364586at2759|BDSP01000271_1|-|36|0.0009382|1|120186|120533|120533[120533]:120186[120186]:348[348]
23	77663+585	0	26681	1	674169at2759|BDSP01000271_1|+|135|1.48e-33|1|77663|78247|77663[77663]:78247[78247]:585[585]
23	242121-486	0	34372	-1	1312453at2759|BDSP01000271_1|-|87|4.166e-19|1|241636|242121|242121[242121]:241636[241636]:486[486]
23	159252+324	0	47038	1	1312453at2759|BDSP01000271_1|+|44|3.665e-06|1|159252|159575|159252[159252]:159575[159575]:324[324]
25	15133-426	0	9216	-1	1312453at2759|BDSP01000106_1|-|62|1.398e-11|1|14708|15133|15133[15133]:14708[14708]:426[426]
25	31962-513	0	47038	-1	1312453at2759|BDSP01000106_1|-|49|1.145e-07|1|31450|31962|31962[31962]:31450[31450]:513[513]
25	38724+354	0	47710	1	1129824at2759|BDSP01000106_1|+|38|0.0002345|1|38724|39077|38724[38724]:39077[39077]:354[354]
26	82654+486	0	34372	1	1312453at2759|BDSP01000069_1|+|87|4.166e-19|1|82654|83139|82654[82654]:83139[83139]:486[486]
27	290162-783	0	8383	-1	160593at2759|BDSP01000223_1|-|153|5.646e-39|1|289380|290162|290162[290162]:289380[289380]:783[783]
27	536173-378	0	9216	-1	1312453at2759|BDSP01000223_1|-|55|1.789e-09|1|535796|536173|536173[536173]:535796[535796]:378[378]
27	432824+267	0	14881	1	621827at2759|BDSP01000223_1|+|117|3.88e-28|1|432824|433090|432824[432824]:433090[433090]:267[267]
27	179197-659	0	16834	-1	261419at2759|BDSP01000223_1|-|198|1.605e-52|3|178539|179197|179197[179197]:179009[179009]:189[189]|178945[178942]:178685[178685]:261[258]|178619[178619]:178539[178539]:81[81]
27	251952-5779	0	18855	-1	142542at2759|BDSP01000223_1|-|3781|0|4|246174|251952|251952[251952]:249940[249940]:2013[2013]|249880[249877]:249740[249740]:141[138]|249670[249670]:247142[247142]:2529[2529]|247076[247070]:246174[246174]:903[897]
27	155522-328	0	21561	-1	142542at2759|BDSP01000223_1|-|167|3.446e-43|2|155195|155522|155522[155522]:155337[155337]:186[186]|155272[155269]:155195[155195]:78[75]
27	200951+456	0	22137	1	325552at2759|BDSP01000223_1|+|54|3.579e-09|1|200951|201406|200951[200951]:201406[201406]:456[456]
27	1814+597	0	26681	1	674169at2759|BDSP01000223_1|+|162|1.103e-41|1|1814|2410|1814[1814]:2410[2410]:597[597]
27	473861+729	0	33232	1	1049599at2759|BDSP01000223_1|+|110|4.967e-26|1|473861|474589|473861[473861]:474589[474589]:729[729]
27	231132-657	0	38570	-1	1284731at2759|BDSP01000223_1|-|54|3.579e-09|1|230476|231132|231132[231132]:230476[230476]:657[657]
27	150169-279	0	40606	-1	142542at2759|BDSP01000223_1|-|44|3.665e-06|1|149891|150169|150169[150169]:149891[149891]:279[279]
27	122311+396	0	43154	1	911863at2759|BDSP01000223_1|+|78|2.133e-16|1|122311|122706|122311[122311]:122706[122706]:396[396]
27	350979-285	0	45083	-1	142542at2759|BDSP01000223_1|-|46|9.162e-07|1|350695|350979|350979[350979]:350695[350695]:285[285]
27	149118-219	0	51339	-1	142542at2759|BDSP01000223_1|-|46|9.162e-07|1|148900|149118|149118[149118]:148900[148900]:219[219]
30	52300-1149	0	2907	-1	325552at2759|BDSP01000089_1|-|98|2.034e-22|1|51152|52300|52300[52300]:51152[51152]:1149[1149]
30	27400+477	0	30957	1	1014314at2759|BDSP01000089_1|+|42|1.466e-05|1|27400|27876|27400[27400]:27876[27876]:477[477]
30	128475+459	0	34372	1	1312453at2759|BDSP01000089_1|+|67|4.369e-13|1|128475|128933|128475[128475]:128933[128933]:459[459]
31	15735+519	0	4709	1	1251252at2759|BDSP01000146_1|+|82|1.333e-17|1|15735|16253|15735[15735]:16253[16253]:519[519]
32	268971+624	0	31244	1	1312453at2759|BDSP01000193_1|+|41|2.932e-05|1|268971|269594|268971[268971]:269594[269594]:624[624]
32	284384+711	0	34372	1	1312453at2759|BDSP01000193_1|+|50|5.726e-08|1|284384|285094|284384[284384]:285094[285094]:711[711]
32	56683+489	0	39218	1	1312453at2759|BDSP01000193_1|+|41|2.932e-05|1|56683|57171|56683[56683]:57171[57171]:489[489]
32	168906+798	0	40910	1	923657at2759|BDSP01000193_1|+|516|3.005e-148|1|168906|169703|168906[168906]:169703[169703]:798[798]
33	71000-639	0	3394	-1	325552at2759|BDSP01000228_1|-|49|1.145e-07|1|70362|71000|71000[71000]:70362[70362]:639[639]
33	229220-807	0	5987	-1	996662at2759|BDSP01000228_1|-|477|1.652e-136|1|228414|229220|229220[229220]:228414[228414]:807[807]
33	850+789	0	12544	1	261328at2759|BDSP01000228_1|+|64|3.495e-12|1|850|1638|850[850]:1638[1638]:789[789]
33	240799-501	0	14936	-1	142542at2759|BDSP01000228_1|-|68|2.184e-13|1|240299|240799|240799[240799]:240299[240299]:501[501]
33	101983-273	0	17110	-1	777920at2759|BDSP01000228_1|-|88|2.083e-19|1|101711|101983|101983[101983]:101711[101711]:273[273]
33	101617-1701	0	24368	-1	777920at2759|BDSP01000228_1|-|1068|2.039e-314|1|99917|101617|101617[101617]:99917[99917]:1701[1701]
33	230700-498	0	26681	-1	674169at2759|BDSP01000228_1|-|115|1.552e-27|1|230203|230700|230700[230700]:230203[230203]:498[498]
34	21979-660	0	1963	-1	1014314at2759|BDSP01000053_1|-|42|1.466e-05|1|21320|21979|21979[21979]:21320[21320]:660[660]
34	143712+77311	0	19620	1	1428265at2759|BDSP01000053_1|+|51|2.863e-08|2|143712|221022|143712[143712]:143777[143777]:66[66]|220801[220801]:221022[221022]:222[222]
34	141333+831	0	33558	1	1107630at2759|BDSP01000053_1|+|562|4.271e-162|1|141333|142163|141333[141333]:142163[142163]:831[831]
34	181461-186	0	51339	-1	142542at2759|BDSP01000053_1|-|48|2.29e-07|1|181276|181461|181461[181461]:181276[181276]:186[186]
34	92326-627	0	56027	-1	674169at2759|BDSP01000053_1|-|48|2.29e-07|1|91700|92326|92326[92326]:91700[91700]:627[627]
35	24088+16834	0	2367	1	1111142at2759|BDSP01000179_1|+|44|3.665e-06|2|24088|40921|24088[24088]:24291[24291]:204[204]|40895[40895]:40921[40921]:27[27]
36	8134-827	0	19724	-1	160593at2759|BDSP01000104_1|-|323|3.773e-90|2|7308|8134|8134[8134]:7907[7907]:228[228]|7817[7817]:7308[7308]:510[510]
37	320235+792	0	12108	1	1049599at2759|BDSP01000007_1|+|84|3.333e-18|1|320235|321026|320235[320235]:321026[321026]:792[792]
37	276288-1449	0	20693	-1	887370at2759|BDSP01000007_1|-|985|1.972e-289|1|274840|276288|276288[276288]:274840[274840]:1449[1449]
37	271645-321	0	42319	-1	1129824at2759|BDSP01000007_1|-|49|1.145e-07|1|271325|271645|271645[271645]:271325[271325]:321[321]
37	310201+1248	0	42880	1	142542at2759|BDSP01000007_1|+|89|1.042e-19|1|310201|311448|310201[310201]:311448[311448]:1248[1248]
37	224736-20759	0	56608	-1	1251252at2759|BDSP01000007_1|-|91|2.604e-20|2|203978|224736|224736[224736]:224683[224683]:54[54]|204451[204451]:203978[203978]:474[474]
40	441+852	0	43416	1	1107630at2759|BDSP01000224_1|+|83|6.666e-18|1|441|1292|441[441]:1292[1292]:852[852]
42	10976+891	0	26681	1	674169at2759|BDSP01000227_1|+|98|2.034e-22|2|10976|11866|10976[10976]:11143[11143]:168[168]|11249[11255]:11866[11866]:618[612]
43	142676+225	0	3528	1	1041560at2759|BDSP01000170_1|+|42|1.466e-05|1|142676|142900|142676[142676]:142900[142900]:225[225]
43	85941+429	0	9216	1	1312453at2759|BDSP01000170_1|+|66|8.737e-13|1|85941|86369|85941[85941]:86369[86369]:429[429]
43	99260+492	0	26681	1	674169at2759|BDSP01000170_1|+|114|3.104e-27|1|99260|99751|99260[99260]:99751[99751]:492[492]
43	197819-720	0	28858	-1	1312453at2759|BDSP01000170_1|-|88|2.083e-19|1|197100|197819|197819[197819]:197100[197100]:720[720]
44	28761-2961	0	12372	-1	1442062at2759|BDSP01000253_1|-|521|9.391e-150|1|25801|28761|28761[28761]:25801[25801]:2961[2961]
44	243762-15797	0	15911	-1	457861at2759|BDSP01000253_1|-|42|1.466e-05|2|227966|243762|243762[243762]:243625[243625]:138[138]|228058[228058]:227966[227966]:93[93]
44	100614+225	0	21561	1	142542at2759|BDSP01000253_1|+|64|3.495e-12|1|100614|100838|100614[100614]:100838[100838]:225[225]
44	64449-594	0	26681	-1	674169at2759|BDSP01000253_1|-|143|5.782e-36|1|63856|64449|64449[64449]:63856[63856]:594[594]
46	29580-585	0	26681	-1	674169at2759|BDSP01000200_1|-|133|5.921e-33|1|28996|29580|29580[29580]:28996[28996]:585[585]
47	141166-71140	0	2004	-1	142542at2759|BDSP01000081_1|-|56|8.947e-10|2|70027|141166|141166[141166]:141113[141113]:54[54]|70401[70401]:70027[70027]:375[375]
47	33663-858	0	7392	-1	1014314at2759|BDSP01000081_1|-|50|5.726e-08|1|32806|33663|33663[33663]:32806[32806]:858[858]
47	168850-994	0	22531	-1	1076134at2759|BDSP01000081_1|-|612|3.793e-177|2|167857|168850|168850[168850]:168797[168797]:54[54]|168696[168696]:167857[167857]:840[840]
47	115706+636	0	30286	1	1107630at2759|BDSP01000081_1|+|177|3.365e-46|1|115706|116341|115706[115706]:116341[116341]:636[636]
47	75522-636	0	56027	-1	674169at2759|BDSP01000081_1|-|43|7.329e-06|1|74887|75522|75522[75522]:74887[74887]:636[636]
50	140875+417	0	18075	1	621827at2759|BDSP01000277_1|+|42|1.466e-05|1|140875|141291|140875[140875]:141291[141291]:417[417]
50	23856+648	0	26811	1	325552at2759|BDSP01000277_1|+|81|2.666e-17|1|23856|24503|23856[23856]:24503[24503]:648[648]
50	38207-345	0	31186	-1	621827at2759|BDSP01000277_1|-|44|3.665e-06|1|37863|38207|38207[38207]:37863[37863]:345[345]
50	176831+510	0	35871	1	270107at2759|BDSP01000277_1|+|76|8.532e-16|1|176831|177340|176831[176831]:177340[177340]:510[510]
50	118710-279	0	36266	-1	1575179at2759|BDSP01000277_1|-|102|1.271e-23|1|118432|118710|118710[118710]:118432[118432]:279[279]
50	37832-570	0	39242	-1	1014314at2759|BDSP01000277_1|-|46|9.162e-07|1|37263|37832|37832[37832]:37263[37263]:570[570]
51	128882-324	0	26405	-1	1129824at2759|BDSP01000177_1|-|37|0.0004691|1|128559|128882|128882[128882]:128559[128559]:324[324]
51	257588+636	0	30286	1	1107630at2759|BDSP01000177_1|+|177|3.365e-46|1|257588|258223|257588[257588]:258223[258223]:636[636]
51	170564-606	0	50044	-1	1014314at2759|BDSP01000177_1|-|49|1.145e-07|1|169959|170564|170564[170564]:169959[169959]:606[606]
51	212329-636	0	56027	-1	674169at2759|BDSP01000177_1|-|45|1.832e-06|1|211694|212329|212329[212329]:211694[211694]:636[636]
53	59197+3431	0	4264	1	777920at2759|BDSP01000173_1|+|311|1.545e-86|2|59197|62627|59197[59197]:61551[61551]:2355[2355]|61608[61608]:62627[62627]:1020[1020]
53	263963-109837	0	9216	-1	1312453at2759|BDSP01000173_1|-|76|8.532e-16|2|154127|263963|263963[263963]:263658[263658]:306[306]|154174[154174]:154127[154127]:48[48]
53	146989+624	0	30286	1	1107630at2759|BDSP01000173_1|+|135|1.48e-33|1|146989|147612|146989[146989]:147612[147612]:624[624]
53	12437+585	0	32311	1	911863at2759|BDSP01000173_1|+|58|2.237e-10|1|12437|13021|12437[12437]:13021[13021]:585[585]
54	283322+4181	0	469	1	722805at2759|BDSP01000022_1|+|2263|0|2|283322|287502|283322[283322]:285502[285502]:2181[2181]|285571[285571]:287502[287502]:1932[1932]
54	285838+1506	0	7693	1	722805at2759|BDSP01000022_1|+|58|2.237e-10|1|285838|287343|285838[285838]:287343[287343]:1506[1506]
54	289159-89169	0	10880	-1	325552at2759|BDSP01000022_1|-|116|7.76e-28|2|199991|289159|289159[289159]:288290[288290]:870[870]|200071[200068]:199991[199991]:81[78]
54	260743+54274	0	11100	1	1440961at2759|BDSP01000022_1|+|50|5.726e-08|2|260743|315016|260743[260743]:260826[260826]:84[84]|314555[314567]:315016[315016]:462[450]
54	324010+681	0	26023	1	1312453at2759|BDSP01000022_1|+|63|6.99e-12|1|324010|324690|324010[324010]:324690[324690]:681[681]
54	269469+579	0	34372	1	1312453at2759|BDSP01000022_1|+|93|6.51e-21|1|269469|270047|269469[269469]:270047[270047]:579[579]
54	209766-609	0	34372	-1	1312453at2759|BDSP01000022_1|-|69|1.092e-13|1|209158|209766|209766[209766]:209158[209158]:609[609]
54	59745-1052	0	35396	-1	1428265at2759|BDSP01000022_1|-|679|2.57e-197|2|58694|59745|59745[59745]:59458[59458]:288[288]|59356[59356]:58694[58694]:663[663]
55	10467-627	0	26681	-1	674169at2759|BDSP01000021_1|-|187|3.287e-49|1|9841|10467|10467[10467]:9841[9841]:627[627]
56	114067-807	0	5987	-1	996662at2759|BDSP01000166_1|-|523|2.348e-150|1|113261|114067|114067[114067]:113261[113261]:807[807]
56	67714+2526	0	12372	1	1442062at2759|BDSP01000166_1|+|482|5.163e-138|1|67714|70239|67714[67714]:70239[70239]:2526[2526]
56	128209-510	0	14936	-1	142542at2759|BDSP01000166_1|-|67|4.369e-13|1|127700|128209|128209[128209]:127700[127700]:510[510]
56	115496-680	0	26681	-1	674169at2759|BDSP01000166_1|-|141|2.313e-35|2|114817|115496|115496[115496]:115440[115440]:57[57]|115314[115314]:114817[114817]:498[498]
60	79133+414	0	9216	1	1312453at2759|BDSP01000284_1|+|43|7.329e-06|1|79133|79546|79133[79133]:79546[79546]:414[414]
60	68142-186	0	38452	-1	1041560at2759|BDSP01000284_1|-|37|0.0004691|1|67957|68142|68142[68142]:67957[67957]:186[186]
61	26879+975	0	42747	1	1076134at2759|BDSP01000216_1|+|611|7.586e-177|2|26879|27853|26879[26879]:26932[26932]:54[54]|27014[27014]:27853[27853]:840[840]
62	100086+2847	0	12372	1	1442062at2759|BDSP01000222_1|+|520|1.878e-149|1|100086|102932|100086[100086]:102932[102932]:2847[2847]
63	92563+333	0	54002	1	911863at2759|BDSP01000026_1|+|42|1.466e-05|1|92563|92895|92563[92563]:92895[92895]:333[333]
64	74134-459	0	2290	-1	464990at2759|BDSP01000071_1|-|40|5.863e-05|1|73676|74134|74134[74134]:73676[73676]:459[459]
64	138684+528	0	26681	1	674169at2759|BDSP01000071_1|+|156|7.058e-40|1|138684|139211|138684[138684]:139211[139211]:528[528]
64	3301+507	0	51236	1	1251252at2759|BDSP01000071_1|+|37|0.0004691|1|3301|3807|3301[3301]:3807[3807]:507[507]
64	147414+55006	0	54303	1	1107630at2759|BDSP01000071_1|+|113|6.208e-27|2|147414|202419|147414[147414]:147596[147596]:183[183]|201799[201814]:202419[202419]:621[606]
65	173832+765	0	11479	1	1049599at2759|BDSP01000032_1|+|48|2.29e-07|1|173832|174596|173832[173832]:174596[174596]:765[765]
65	100113+750	0	28858	1	1312453at2759|BDSP01000032_1|+|90|5.208e-20|1|100113|100862|100113[100113]:100862[100862]:750[750]
65	149311+624	0	34372	1	1312453at2759|BDSP01000032_1|+|119|9.7e-29|1|149311|149934|149311[149311]:149934[149934]:624[624]
66	78692-654	0	3394	-1	325552at2759|BDSP01000286_1|-|52|1.432e-08|1|78039|78692|78692[78692]:78039[78039]:654[654]
66	110013-1701	0	7826	-1	777920at2759|BDSP01000286_1|-|1068|2.039e-314|1|108313|110013|110013[110013]:108313[108313]:1701[1701]
66	2660+789	0	12544	1	261328at2759|BDSP01000286_1|+|66|8.737e-13|1|2660|3448|2660[2660]:3448[3448]:789[789]
66	110374-273	0	17110	-1	777920at2759|BDSP01000286_1|-|88|2.083e-19|1|110102|110374|110374[110374]:110102[110102]:273[273]
70	143295+618	0	26681	1	674169at2759|BDSP01000051_1|+|205|1.254e-54|1|143295|143912|143295[143295]:143912[143912]:618[618]
71	56862-312	0	34305	-1	1129824at2759|BDSP01000217_1|-|49|1.145e-07|1|56551|56862|56862[56862]:56551[56551]:312[312]
72	187808+79404	0	8246	1	1129824at2759|BDSP01000289_1|+|40|5.863e-05|2|187808|267211|187808[187808]:188032[188032]:225[225]|267176[267176]:267211[267211]:36[36]
72	369691+552	0	9216	1	1312453at2759|BDSP01000289_1|+|65|1.747e-12|1|369691|370242|369691[369691]:370242[370242]:552[552]
