9	1049357-1824	0	840	-1	12562at33634_1|KV784354_1|-|424|2.574e-122|1|1047534|1049357|1049357[1049357]:1047534[1047534]:1824[1824]
9	2326150+843	0	875	1	13832at33634_4|KV784354_1|+|68|3.778e-15|1|2326150|2326992|2326150[2326150]:2326992[2326992]:843[843]
9	519123-1575	0	878	-1	6684at33634_0|KV784354_1|-|283|7.174e-80|1|517549|519123|519123[519123]:517549[517549]:1575[1575]
9	1828035+1824	0	983	1	5145at33634_9|KV784354_1|+|706|3.312e-207|1|1828035|1829858|1828035[1828035]:1829858[1829858]:1824[1824]
9	2562940-720	0	1035	-1	15351at33634_8|KV784354_1|-|497|2.725e-144|1|2562221|2562940|2562940[2562940]:2562221[2562221]:720[720]
9	2714671-762	0	1054	-1	8842at33634_7|KV784354_1|-|183|9.094e-50|1|2713910|2714671|2714671[2714671]:2713910[2713910]:762[762]
9	2083417-612	0	1074	-1	20182at33634_0|KV784354_1|-|74|5.902e-17|1|2082806|2083417|2083417[2083417]:2082806[2082806]:612[612]
10	5053+1930	0	275	1	9413at33634_8|KV784386_1|+|447|3.068e-129|2|5053|6982|5053[5053]:5676[5676]:624[624]|6005[6005]:6982[6982]:978[978]
11	200887-1868	0	686	-1	12249at33634_8|KV784418_1|-|187|5.684e-51|3|199020|200887|200887[200887]:200582[200582]:306[306]|200259[200259]:200137[200137]:123[123]|199970[199967]:199020[199020]:951[948]
12	64130+372	0	343	1	23917at33634_6|KV784450_1|+|165|2.384e-44|1|64130|64501|64130[64130]:64501[64501]:372[372]
18	2324685-1041	0	503	-1	21875at33634_7|KV784355_1|-|287|4.484e-81|1|2323645|2324685|2324685[2324685]:2323645[2323645]:1041[1041]
18	667863+642	0	508	1	15242at33634_7|KV784355_1|+|205|2.168e-56|1|667863|668504|667863[667863]:668504[668504]:642[642]
18	2130957+942	0	653	1	16248at33634_9|KV784355_1|+|218|2.647e-60|1|2130957|2131898|2130957[2130957]:2131898[2131898]:942[942]
18	158758+1134	0	736	1	11504at33634_4|KV784355_1|+|215|2.117e-59|1|158758|159891|158758[158758]:159891[159891]:1134[1134]
18	1806287-1218	0	743	-1	22950at33634_8|KV784355_1|-|175|2.328e-47|1|1805070|1806287|1806287[1806287]:1805070[1805070]:1218[1218]
18	3375718+1212	0	767	1	12684at33634_9|KV784355_1|+|342|1.244e-97|1|3375718|3376929|3375718[3375718]:3376929[3376929]:1212[1212]
18	332232-2453	0	771	-1	971at33634_7|KV784355_1|-|1225|0|2|329780|332232|332232[332232]:332104[332104]:129[129]|331963[331951]:329780[329780]:2184[2172]
18	639270+903	0	909	1	13832at33634_5|KV784355_1|+|110|8.589e-28|1|639270|640172|639270[639270]:640172[640172]:903[903]
18	2420650+1608	0	988	1	15520at33634_9|KV784355_1|+|536|4.957e-156|3|2420650|2422257|2420650[2420650]:2420712[2420712]:63[63]|2420900[2420915]:2421955[2421955]:1056[1041]|2422144[2422144]:2422257[2422257]:114[114]
18	3326838-1827	0	1011	-1	13832at33634_8|KV784355_1|-|567|2.308e-165|1|3325012|3326838|3326838[3326838]:3325012[3325012]:1827[1827]
18	3355039+867	0	1020	1	8842at33634_6|KV784355_1|+|80|9.223e-19|1|3355039|3355905|3355039[3355039]:3355905[3355905]:867[867]
18	1822271-762	0	1020	-1	8842at33634_6|KV784355_1|-|109|1.718e-27|1|1821510|1822271|1822271[1822271]:1821510[1821510]:762[762]
18	3349933-2061	0	1083	-1	4406at33634_8|KV784355_1|-|639|4.887e-187|1|3347873|3349933|3349933[3349933]:3347873[3347873]:2061[2061]
19	114944-510	0	221	-1	25187at33634_9|KV784387_1|-|321|2.61e-91|1|114435|114944|114944[114944]:114435[114435]:510[510]
19	469842-2380	0	748	-1	3786at33634_8|KV784387_1|-|945|3.749e-279|2|467463|469842|469842[469842]:469279[469279]:564[564]|468641[468641]:467463[467463]:1179[1179]
19	528350-2147	0	781	-1	3835at33634_7|KV784387_1|-|670|2.276e-196|4|526204|528350|528350[528350]:527565[527565]:786[786]|527407[527407]:527363[527363]:45[45]|527357[527357]:526653[526653]:705[705]|526308[526308]:526204[526204]:105[105]
21	87200+678	0	331	1	21875at33634_2|KV784451_1|+|88|3.603e-21|1|87200|87877|87200[87200]:87877[87877]:678[678]
21	46310+1497	0	623	1	6436at33634|KV784451_1|+|225|2.068e-62|1|46310|47806|46310[46310]:47806[47806]:1497[1497]
27	2092543+819	0	98	1	18429at33634_9|KV784356_1|+|440|3.927e-127|1|2092543|2093361|2092543[2092543]:2093361[2093361]:819[819]
27	710722-757	0	123	-1	13476at33634_0|KV784356_1|-|115|2.684e-29|2|709966|710722|710722[710722]:710540[710540]:183[183]|710307[710307]:709966[709966]:342[342]
27	1833636-1007	0	137	-1	15216at33634_8|KV784356_1|-|365|1.484e-104|2|1832630|1833636|1833636[1833636]:1833139[1833139]:498[498]|1833025[1833013]:1832630[1832630]:396[384]
27	2137560-2149	0	161	-1	14113at33634_7|KV784356_1|-|389|8.843e-112|3|2135412|2137560|2137560[2137560]:2137123[2137123]:438[438]|2136884[2136884]:2136654[2136654]:231[231]|2136089[2136089]:2135412[2135412]:678[678]
27	1348436+1288	0	173	1	12382at33634_1|KV784356_1|+|221|3.308e-61|2|1348436|1349723|1348436[1348436]:1348987[1348987]:552[552]|1349076[1349076]:1349723[1349723]:648[648]
27	731357-1531	0	173	-1	12382at33634_1|KV784356_1|-|231|3.231e-64|3|729827|731357|731357[731357]:730899[730899]:459[459]|730686[730686]:730180[730180]:507[507]|730036[730033]:729827[729827]:210[207]
27	567914+1088	0	313	1	12382at33634_5|KV784356_1|+|214|4.235e-59|2|567914|569001|567914[567914]:568591[568591]:678[678]|568630[568630]:569001[569001]:372[372]
27	2404161-863	0	373	-1	17887at33634_7|KV784356_1|-|230|6.462e-64|2|2403299|2404161|2404161[2404161]:2403913[2403913]:249[249]|2403736[2403736]:2403299[2403299]:438[438]
27	752126+1830	0	411	1	2880at33634_4|KV784356_1|+|364|2.967e-104|1|752126|753955|752126[752126]:753955[753955]:1830[1830]
27	1829475-1498	0	448	-1	12249at33634_1|KV784356_1|-|223|8.271e-62|3|1827978|1829475|1829475[1829475]:1829326[1829326]:150[150]|1829179[1829179]:1828511[1828511]:669[669]|1828328[1828328]:1827978[1827978]:351[351]
27	1242637+725	0	505	1	22950at33634_1|KV784356_1|+|122|2.097e-31|2|1242637|1243361|1242637[1242637]:1242849[1242849]:213[213]|1243002[1243047]:1243361[1243361]:360[315]
27	2133621-2224	0	614	-1	3834at33634_8|KV784356_1|-|552|7.563e-161|3|2131398|2133621|2133621[2133621]:2131963[2131963]:1659[1659]|2131836[2131836]:2131792[2131792]:45[45]|2131556[2131556]:2131398[2131398]:159[159]
27	558701-816	0	620	-1	8142at33634_0|KV784356_1|-|107|6.871e-27|1|557886|558701|558701[558701]:557886[557886]:816[816]
27	1167085+4239	0	834	1	1102at33634_9|KV784356_1|+|431|2.011e-124|1|1167085|1171323|1167085[1167085]:1171323[1171323]:4239[4239]
27	822544-5505	0	834	-1	1102at33634_9|KV784356_1|-|1907|0|3|817040|822544|822544[822544]:820811[820811]:1734[1734]|820629[820608]:820519[820519]:111[90]|820432[820423]:817040[817040]:3393[3384]
27	683015-465	0	904	-1	31838at33634_5|KV784356_1|-|101|4.398e-25|1|682551|683015|683015[683015]:682551[682551]:465[465]
27	616611-6598	0	1020	-1	8842at33634_6|KV784356_1|-|53|1.238e-10|2|610014|616611|616611[616611]:616567[616567]:45[45]|610697[610655]:610014[610014]:684[642]
27	1869038+1488	0	1048	1	6684at33634_5|KV784356_1|+|262|1.505e-73|1|1869038|1870525|1869038[1869038]:1870525[1870525]:1488[1488]
29	46310+750	0	123	1	13476at33634_0|KV784420_1|+|108|3.436e-27|2|46310|47059|46310[46310]:46483[46483]:174[174]|46724[46724]:47059[47059]:336[336]
29	183233+1140	0	138	1	12382at33634_0|KV784420_1|+|211|3.388e-58|1|183233|184372|183233[183233]:184372[184372]:1140[1140]
29	21871+1530	0	173	1	12382at33634_1|KV784420_1|+|231|3.231e-64|3|21871|23400|21871[21871]:22329[22329]:459[459]|22541[22541]:23047[23047]:507[507]|23191[23194]:23400[23400]:210[207]
29	174073-816	0	620	-1	8142at33634_0|KV784420_1|-|107|6.871e-27|1|173258|174073|174073[174073]:173258[173258]:816[816]
29	76662+465	0	904	1	31838at33634_5|KV784420_1|+|102|2.199e-25|1|76662|77126|76662[76662]:77126[77126]:465[465]
36	343019+2438	0	91	1	14113at33634_5|KV784357_1|+|357|3.798e-102|3|343019|345456|343019[343019]:343762[343762]:744[744]|343895[343895]:344959[344959]:1065[1065]|345184[345184]:345456[345456]:273[273]
36	1317244+946	0	175	1	15351at33634|KV784357_1|+|123|1.048e-31|2|1317244|1318189|1317244[1317244]:1317306[1317306]:63[63]|1317551[1317566]:1318189[1318189]:639[624]
36	2236908-1272	0	383	-1	12382at33634_7|KV784357_1|-|201|3.469e-55|1|2235637|2236908|2236908[2236908]:2235637[2235637]:1272[1272]
36	1460664-366	0	393	-1	20769at33634_8|KV784357_1|-|34|6.49e-05|1|1460299|1460664|1460664[1460664]:1460299[1460299]:366[366]
36	565693-834	0	437	-1	13476at33634_9|KV784357_1|-|351|2.431e-100|1|564860|565693|565693[565693]:564860[564860]:834[834]
36	1452767-1026	0	498	-1	17622at33634_7|KV784357_1|-|501|1.703e-145|1|1451742|1452767|1452767[1452767]:1451742[1451742]:1026[1026]
36	560330-3621	0	502	-1	302at33634_5|KV784357_1|-|159|1.526e-42|1|556710|560330|560330[560330]:556710[556710]:3621[3621]
36	1141023+1665	0	519	1	10123at33634_9|KV784357_1|+|294|3.503e-83|1|1141023|1142687|1141023[1141023]:1142687[1142687]:1665[1665]
36	664940+2265	0	634	1	11504at33634_1|KV784357_1|+|552|7.563e-161|1|664940|667204|664940[664940]:667204[667204]:2265[2265]
36	1936071+1833	0	686	1	12249at33634_8|KV784357_1|+|653|2.983e-191|1|1936071|1937903|1936071[1936071]:1937903[1937903]:1833[1833]
36	2709070+543	0	742	1	22080at33634_6|KV784357_1|+|373|5.795e-107|1|2709070|2709612|2709070[2709070]:2709612[2709612]:543[543]
36	2091338-3892	0	750	-1	15520at33634_2|KV784357_1|-|85|2.882e-20|2|2087447|2091338|2091338[2091338]:2090964[2090964]:375[375]|2087764[2087764]:2087447[2087447]:318[318]
36	1757108-1750	0	876	-1	5144at33634_6|KV784357_1|-|738|7.711e-217|2|1755359|1757108|1757108[1757108]:1756656[1756656]:453[453]|1756447[1756444]:1755359[1755359]:1089[1086]
36	2392140-561	0	909	-1	13832at33634_5|KV784357_1|-|85|2.882e-20|1|2391580|2392140|2392140[2392140]:2391580[2391580]:561[561]
36	444087-999	0	926	-1	8142at33634_9|KV784357_1|-|201|3.469e-55|1|443089|444087|444087[444087]:443089[443089]:999[999]
36	1334313-330	0	1027	-1	9731at33634_0|KV784357_1|-|68|3.778e-15|1|1333984|1334313|1334313[1334313]:1333984[1333984]:330[330]
36	2698142+870	0	1054	1	8842at33634_7|KV784357_1|+|278|2.296e-78|1|2698142|2699011|2698142[2698142]:2699011[2699011]:870[870]
37	345117-1269	0	110	-1	7485at33634_3|KV784389_1|-|91|4.503e-22|1|343849|345117|345117[345117]:343849[343849]:1269[1269]
37	405279-1161	0	208	-1	12382at33634_2|KV784389_1|-|99|1.759e-24|1|404119|405279|405279[405279]:404119[404119]:1161[1161]
37	395792+720	0	816	1	8842at33634_0|KV784389_1|+|145|2.5e-38|1|395792|396511|395792[395792]:396511[396511]:720[720]
37	544711-1620	0	882	-1	5074at33634_8|KV784389_1|-|697|1.696e-204|1|543092|544711|544711[544711]:543092[543092]:1620[1620]
38	97563-1632	0	441	-1	19836at33634_7|KV784421_1|-|614|1.64e-179|1|95932|97563|97563[97563]:95932[95932]:1632[1632]
45	1068820+1491	0	9	1	6436at33634_9|KV784358_1|+|744|1.205e-218|1|1068820|1070310|1068820[1068820]:1070310[1070310]:1491[1491]
45	652166+495	0	10	1	20182at33634_1|KV784358_1|+|40|1.014e-06|1|652166|652660|652166[652166]:652660[652660]:495[495]
45	407276+690	0	57	1	25189at33634_6|KV784358_1|+|443|4.909e-128|1|407276|407965|407276[407276]:407965[407965]:690[690]
45	1491971+2916	0	241	1	9731at33634_9|KV784358_1|+|521|1.624e-151|1|1491971|1494886|1491971[1491971]:1494886[1494886]:2916[2916]
45	1130796-3588	0	260	-1	6981at33634_8|KV784358_1|-|1667|0|3|1127209|1130796|1130796[1130796]:1130524[1130524]:273[273]|1130375[1130345]:1127910[1127910]:2466[2436]|1127751[1127751]:1127209[1127209]:543[543]
45	1519846+3117	0	443	1	693at33634_1|KV784358_1|+|377|3.622e-108|1|1519846|1522962|1519846[1519846]:1522962[1522962]:3117[3117]
45	2840042-3346	0	494	-1	723at33634_9|KV784358_1|-|1428|0|2|2836697|2840042|2840042[2840042]:2838783[2838783]:1260[1260]|2838412[2838412]:2836697[2836697]:1716[1716]
45	713305-2996	0	499	-1	1342at33634_9|KV784358_1|-|1080|8.60712e-320|2|710310|713305|713305[713305]:710744[710744]:2562[2562]|710456[710456]:710310[710310]:147[147]
45	512343-2022	0	544	-1	3786at33634_2|KV784358_1|-|143|9.999e-38|1|510322|512343|512343[512343]:510322[510322]:2022[2022]
45	1805157-669	0	552	-1	19366at33634_8|KV784358_1|-|291|2.802e-82|1|1804489|1805157|1805157[1805157]:1804489[1804489]:669[669]
45	1100180-967	0	574	-1	13537at33634_5|KV784358_1|-|406|6.746e-117|2|1099214|1100180|1100180[1100180]:1099587[1099587]:594[594]|1099579[1099579]:1099214[1099214]:366[366]
45	2217494+318	0	609	1	26441at33634_8|KV784358_1|+|211|3.388e-58|1|2217494|2217811|2217494[2217494]:2217811[2217811]:318[318]
45	1720178-1591	0	623	-1	6436at33634|KV784358_1|-|186|1.137e-50|2|1718588|1720178|1720178[1720178]:1719645[1719645]:534[534]|1719424[1719424]:1718588[1718588]:837[837]
45	1196679+1065	0	739	1	13832at33634_0|KV784358_1|+|118|3.355e-30|1|1196679|1197743|1196679[1196679]:1197743[1197743]:1065[1065]
45	2843567-1833	0	787	-1	12626at33634_9|KV784358_1|-|677|1.778e-198|2|2841735|2843567|2843567[2843567]:2842110[2842110]:1458[1458]|2841941[2841941]:2841735[2841735]:207[207]
45	1042061+750	0	820	1	15177at33634_8|KV784358_1|+|51|4.951e-10|1|1042061|1042810|1042061[1042061]:1042810[1042810]:750[750]
45	2150988+621	0	850	1	8842at33634_1|KV784358_1|+|118|3.355e-30|1|2150988|2151608|2150988[2150988]:2151608[2151608]:621[621]
45	2570914+681	0	918	1	8842at33634_3|KV784358_1|+|125|2.621e-32|1|2570914|2571594|2570914[2570914]:2571594[2571594]:681[681]
45	1359526+789	0	943	1	13832at33634_6|KV784358_1|+|63|1.209e-13|1|1359526|1360314|1359526[1359526]:1360314[1360314]:789[789]
45	1646780-1167	0	943	-1	13832at33634_6|KV784358_1|-|83|1.153e-19|1|1645614|1646780|1646780[1646780]:1645614[1645614]:1167[1167]
45	391848+1686	0	1082	1	6684at33634_6|KV784358_1|+|301|2.737e-85|2|391848|393533|391848[391848]:392834[392834]:987[987]|393009[393012]:393533[393533]:525[522]
46	550775+468	0	887	1	27411at33634_8|KV784390_1|+|139|1.6e-36|1|550775|551242|550775[550775]:551242[551242]:468[468]
47	124234+543	0	299	1	23923at33634_7|KV784422_1|+|361|2.374e-103|1|124234|124776|124234[124234]:124776[124776]:543[543]
47	175666+400	0	709	1	22950at33634_7|KV784422_1|+|205|2.168e-56|2|175666|176065|175666[175666]:175998[175998]:333[333]|176012[176012]:176065[176065]:54[54]
54	1021894+1473	0	3	1	12382at33634|KV784359_1|+|260|6.018e-73|1|1021894|1023366|1021894[1021894]:1023366[1023366]:1473[1473]
54	765090-1641	0	18	-1	6684at33634_7|KV784359_1|-|178|2.91e-48|1|763450|765090|765090[765090]:763450[763450]:1641[1641]
54	1745882+762	0	43	1	9286at33634_8|KV784359_1|+|58|3.868e-12|1|1745882|1746643|1745882[1745882]:1746643[1746643]:762[762]
54	359099+2863	0	93	1	1803at33634_9|KV784359_1|+|1320|0|3|359099|361961|359099[359099]:359374[359374]:276[276]|359539[359545]:360099[360099]:561[555]|360204[360204]:361961[361961]:1758[1758]
54	1663671-1410	0	167	-1	15827at33634_9|KV784359_1|-|565|9.232e-165|2|1662262|1663671|1663671[1663671]:1663579[1663579]:93[93]|1663314[1663314]:1662262[1662262]:1053[1053]
54	1049281-1060	0	255	-1	20182at33634_8|KV784359_1|-|426|6.434e-123|2|1048222|1049281|1049281[1049281]:1049156[1049156]:126[126]|1048989[1048974]:1048222[1048222]:768[753]
54	1198129-1305	0	278	-1	12382at33634_4|KV784359_1|-|169|1.49e-45|1|1196825|1198129|1198129[1198129]:1196825[1196825]:1305[1305]
54	2217281-543	0	299	-1	23923at33634_7|KV784359_1|-|361|2.374e-103|1|2216739|2217281|2217281[2217281]:2216739[2216739]:543[543]
54	2006802+1654	0	305	1	5578at33634_9|KV784359_1|+|932|3.071e-275|2|2006802|2008455|2006802[2006802]:2006900[2006900]:99[99]|2007148[2007154]:2008455[2008455]:1308[1302]
54	2089462+738	0	367	1	13819at33634_5|KV784359_1|+|137|6.399e-36|1|2089462|2090199|2089462[2089462]:2090199[2090199]:738[738]
54	1993582+150	0	370	1	26441at33634_1|KV784359_1|+|33|0.0001298|1|1993582|1993731|1993582[1993582]:1993731[1993731]:150[150]
54	1210725-504	0	391	-1	26258at33634_3|KV784359_1|-|234|4.039e-65|2|1210222|1210725|1210725[1210725]:1210489[1210489]:237[237]|1210353[1210353]:1210222[1210222]:132[132]
54	1775844-728	0	393	-1	20769at33634_8|KV784359_1|-|268|2.351e-75|2|1775117|1775844|1775844[1775844]:1775764[1775764]:81[81]|1775566[1775560]:1775117[1775117]:450[444]
54	1339991-993	0	398	-1	13102at33634_8|KV784359_1|-|81|4.611e-19|1|1338999|1339991|1339991[1339991]:1338999[1338999]:993[993]
54	50209-2043	0	504	-1	13819at33634_9|KV784359_1|-|673|2.845e-197|6|48167|50209|50209[50209]:50048[50048]:162[162]|49871[49868]:49752[49752]:120[117]|49538[49538]:49491[49491]:48[48]|49386[49386]:48730[48730]:657[657]|48625[48622]:48578[48578]:48[45]|48454[48454]:48167[48167]:288[288]
54	466509-3548	0	664	-1	1102at33634_4|KV784359_1|-|413|5.271e-119|3|462962|466509|466509[466509]:465364[465364]:1146[1146]|465257[465257]:464562[464562]:696[696]|464377[464377]:462962[462962]:1416[1416]
54	2173358-768	0	777	-1	22950at33634_9|KV784359_1|-|525|1.015e-152|1|2172591|2173358|2173358[2173358]:2172591[2172591]:768[768]
54	2016670-774	0	824	-1	8142at33634_6|KV784359_1|-|68|3.778e-15|1|2015897|2016670|2016670[2016670]:2015897[2015897]:774[774]
54	867002-507	0	899	-1	15351at33634_4|KV784359_1|-|62|2.418e-13|1|866496|867002|867002[867002]:866496[866496]:507[507]
54	1847042+1973	0	905	1	17057at33634_7|KV784359_1|+|466|5.852e-135|2|1847042|1849014|1847042[1847042]:1847551[1847551]:510[510]|1847686[1847689]:1849014[1849014]:1329[1326]
