32977	73081+1470	0	160	1	4166at33634_5|scaffold_3786|+|334|3.186e-95|3|73081|74550|73081[73081]:73296[73296]:216[216]|73347[73386]:74132[74132]:786[747]|74227[74227]:74550[74550]:324[324]
32978	23840+1656	0	1030	1	9939at33634_6|scaffold_3818|+|814|1.021e-239|2|23840|25495|23840[23840]:24412[24412]:573[573]|24506[24506]:25495[25495]:990[990]
32993	15528+669	0	899	1	15351at33634_4|scaffold_4298|+|396|6.908e-114|1|15528|16196|15528[15528]:16196[16196]:669[669]
33004	15+984	0	866	1	5960at33634_5|scaffold_4650|+|230|6.462e-64|1|15|998|15[15]:998[998]:984[984]
33021	767+698	0	251	1	28151at33634_9|scaffold_5194|+|128|3.277e-33|3|767|1464|767[767]:865[865]:99[99]|1009[1009]:1197[1197]:189[189]|1345[1345]:1464[1464]:120[120]
33250	408+1029	0	1025	1	12363at33634_6|scaffold_12522|+|470|3.657e-136|1|408|1436|408[408]:1436[1436]:1029[1029]
33267	386+1083	0	943	1	13832at33634_6|scaffold_13066|+|108|3.436e-27|1|386|1468|386[386]:1468[1468]:1083[1083]
33295	240+990	0	792	1	5964at33634_9|scaffold_13962|+|80|9.223e-19|1|240|1229|240[240]:1229[1229]:990[990]
36637	28823+720	0	909	1	13832at33634_5|scaffold_4075|+|80|9.223e-19|1|28823|29542|28823[28823]:29542[29542]:720[720]
36652	357+963	0	571	1	21875at33634_9|scaffold_4555|+|473|4.572e-137|1|357|1319|357[357]:1319[1319]:963[963]
36757	5494-1120	0	1011	-1	13832at33634_8|scaffold_7915|-|277|4.591e-78|4|4375|5494|5494[5494]:5309[5309]:186[186]|5172[5172]:5014[5014]:159[159]|4840[4840]:4547[4547]:294[294]|4467[4458]:4375[4375]:93[84]
36764	6460-1393	0	208	-1	12382at33634_2|scaffold_8139|-|157|6.103e-42|2|5068|6460|6460[6460]:5369[5369]:1092[1092]|5268[5268]:5068[5068]:201[201]
36782	6637+1500	0	53	1	6684at33634_8|scaffold_8715|+|233|8.077e-65|1|6637|8136|6637[6637]:8136[8136]:1500[1500]
36803	3336+672	0	884	1	8842at33634_2|scaffold_9387|+|127|6.553e-33|1|3336|4007|3336[3336]:4007[4007]:672[672]
36911	2424+1082	0	786	1	15177at33634_7|scaffold_12843|+|681|1.111e-199|2|2424|3505|2424[2424]:2642[2642]:219[219]|2732[2738]:3505[3505]:774[768]
36972	0+1452	0	53	1	6684at33634_8|scaffold_14795|+|218|2.647e-60|1|0|1451|0[0]:1451[1451]:1452[1452]
40280	29794-1008	0	304	-1	27268at33634_7|scaffold_3820|-|214|4.235e-59|1|28787|29794|29794[29794]:28787[28787]:1008[1008]
40281	11809+1137	0	87	1	12069at33634_7|scaffold_3852|+|611|1.312e-178|1|11809|12945|11809[11809]:12945[12945]:1137[1137]
40286	34513+729	0	1045	1	13832at33634_9|scaffold_4012|+|121|4.194e-31|1|34513|35241|34513[34513]:35241[35241]:729[729]
40291	34860-696	0	24	-1	8842at33634_9|scaffold_4172|-|161|3.814e-43|1|34165|34860|34860[34860]:34165[34165]:696[696]
40319	6124+1665	0	243	1	12382at33634_3|scaffold_5068|+|225|2.068e-62|3|6124|7788|6124[6124]:6441[6441]:318[318]|6932[6932]:7627[7627]:696[696]|7729[7738]:7788[7788]:60[51]
40335	12988+1385	0	668	1	11504at33634_2|scaffold_5580|+|159|1.526e-42|2|12988|14372|12988[12988]:14148[14148]:1161[1161]|14241[14247]:14372[14372]:132[126]
40343	2207+366	0	548	1	15177at33634_0|scaffold_5836|+|57|7.736e-12|1|2207|2572|2207[2207]:2572[2572]:366[366]
40376	10513+306	0	789	1	24919at33634_3|scaffold_6892|+|56|1.547e-11|1|10513|10818|10513[10513]:10818[10818]:306[306]
40621	738+834	0	1045	1	13832at33634_9|scaffold_14732|+|52|2.476e-10|1|738|1571|738[738]:1571[1571]:834[834]
43930	36564-456	0	63	-1	18429at33634_8|scaffold_3789|-|48|3.961e-09|1|36109|36564|36564[36564]:36109[36109]:456[456]
43940	28996+1308	0	510	1	3786at33634_1|scaffold_4109|+|181|3.638e-49|1|28996|30303|28996[28996]:30303[30303]:1308[1308]
43945	25623-183	0	335	-1	26441at33634_0|scaffold_4269|-|46|1.584e-08|1|25441|25623|25623[25623]:25441[25441]:183[183]
43956	2686-847	0	338	-1	17887at33634_6|scaffold_4621|-|399|8.635e-115|2|1840|2686|2686[2686]:2507[2507]:180[180]|2415[2415]:1840[1840]:576[576]
43963	16306+942	0	1054	1	8842at33634_7|scaffold_4845|+|292|1.401e-82|1|16306|17247|16306[16306]:17247[17247]:942[942]
44148	373+1479	0	278	1	12382at33634_4|scaffold_10765|+|164|4.768e-44|1|373|1851|373[373]:1851[1851]:1479[1479]
44248	223+1152	0	949	1	5145at33634_8|scaffold_13965|+|659|4.661e-193|1|223|1374|223[223]:1374[1374]:1152[1152]
47581	41830-3844	0	715	-1	693at33634_9|scaffold_3790|-|737|1.542e-216|5|37987|41830|41830[41830]:40520[40520]:1311[1311]|40397[40397]:39603[39603]:795[795]|39535[39523]:38873[38873]:663[651]|38794[38788]:38438[38438]:357[351]|38340[38340]:37987[37987]:354[354]
47586	6434-741	0	504	-1	13819at33634_9|scaffold_3950|-|101|4.398e-25|1|5694|6434|6434[6434]:5694[5694]:741[741]
47591	6414-1033	0	8	-1	9286at33634_7|scaffold_4110|-|271|2.938e-76|2|5382|6414|6414[6414]:6130[6130]:285[285]|5987[5987]:5382[5382]:606[606]
47608	11873+1354	0	383	1	12382at33634_7|scaffold_4654|+|148|3.125e-39|2|11873|13226|11873[11873]:12259[12259]:387[387]|12402[12405]:13226[13226]:825[822]
47636	6993+781	0	371	1	15242at33634_3|scaffold_5550|+|192|1.776e-52|2|6993|7773|6993[6993]:7070[7070]:78[78]|7294[7294]:7773[7773]:480[480]
47640	12624-732	0	383	-1	12382at33634_7|scaffold_5678|-|83|1.153e-19|1|11893|12624|12624[12624]:11893[11893]:732[732]
47660	4490+1608	0	1048	1	6684at33634_5|scaffold_6318|+|229|1.292e-63|1|4490|6097|4490[4490]:6097[6097]:1608[1608]
47687	6034-519	0	333	-1	13476at33634_6|scaffold_7182|-|107|6.871e-27|1|5516|6034|6034[6034]:5516[5516]:519[519]
47742	3737+393	0	374	1	27268at33634_9|scaffold_8942|+|31|0.0005192|1|3737|4129|3737[3737]:4129[4129]:393[393]
51232	55771-779	0	1054	-1	8842at33634_7|scaffold_3791|-|185|2.274e-50|2|54993|55771|55771[55771]:55415[55415]:357[357]|55319[55319]:54993[54993]:327[327]
51235	40771+861	0	949	1	5145at33634_8|scaffold_3887|+|64|6.044e-14|1|40771|41631|40771[40771]:41631[41631]:861[861]
51259	21319-483	0	131	-1	27410at33634_6|scaffold_4655|-|293|7.006e-83|1|20837|21319|21319[21319]:20837[20837]:483[483]
51269	12805+1352	0	9	1	6436at33634_9|scaffold_4975|+|235|2.019e-65|2|12805|14156|12805[12805]:13131[13131]:327[327]|13221[13233]:14156[14156]:936[924]
51308	5846-1653	0	409	-1	693at33634_0|scaffold_6223|-|261|3.009e-73|3|4194|5846|5846[5846]:5145[5145]:702[702]|5032[5032]:4901[4901]:132[132]|4751[4751]:4194[4194]:558[558]
51313	2134+834	0	1045	1	13832at33634_9|scaffold_6383|+|52|2.476e-10|1|2134|2967|2134[2134]:2967[2967]:834[834]
51322	756+1083	0	108	1	18615at33634|scaffold_6671|+|118|3.355e-30|1|756|1838|756[756]:1838[1838]:1083[1083]
51333	9792-369	0	789	-1	24919at33634_3|scaffold_7023|-|35|3.245e-05|1|9424|9792|9792[9792]:9424[9424]:369[369]
51421	1053+654	0	452	1	12382at33634_9|scaffold_9839|+|93|1.126e-22|1|1053|1706|1053[1053]:1706[1706]:654[654]
54882	1106+1385	0	359	1	21097at33634_9|scaffold_3760|+|584|1.761e-170|2|1106|2490|1106[1106]:1825[1825]:720[720]|1915[1918]:2490[2490]:576[573]
54882	101355+630	0	786	1	15177at33634_7|scaffold_3760|+|67|7.555e-15|1|101355|101984|101355[101355]:101984[101984]:630[630]
54882	110535+903	0	943	1	13832at33634_6|scaffold_3760|+|97|7.036e-24|1|110535|111437|110535[110535]:111437[111437]:903[903]
54897	7367+2185	0	1083	1	4406at33634_8|scaffold_4240|+|675|7.112e-198|2|7367|9551|7367[7367]:8464[8464]:1098[1098]|8610[8622]:9551[9551]:942[930]
54913	24341+1083	0	943	1	13832at33634_6|scaffold_4752|+|108|3.436e-27|1|24341|25423|24341[24341]:25423[25423]:1083[1083]
54946	14182+2908	0	392	1	723at33634_6|scaffold_5808|+|1519|0|5|14182|17089|14182[14182]:14241[14241]:60[60]|14376[14376]:14564[14564]:189[189]|14906[14909]:16072[16072]:1167[1164]|16161[16161]:16445[16445]:285[285]|16526[16532]:17089[17089]:564[558]
54954	3417+477	0	807	1	13832at33634_2|scaffold_6064|+|87|7.205e-21|1|3417|3893|3417[3417]:3893[3893]:477[477]
54970	6683-1002	0	1	-1	13102at33634|scaffold_6576|-|87|7.205e-21|1|5682|6683|6683[6683]:5682[5682]:1002[1002]
55001	2307+462	0	505	1	22950at33634_1|scaffold_7568|+|81|4.611e-19|1|2307|2768|2307[2307]:2768[2768]:462[462]
58532	26691+1605	0	313	1	12382at33634_5|scaffold_3761|+|219|1.323e-60|1|26691|28295|26691[26691]:28295[28295]:1605[1605]
58533	37177+723	0	255	1	20182at33634_8|scaffold_3793|+|83|1.153e-19|1|37177|37899|37177[37177]:37899[37899]:723[723]
58539	12865-1851	0	581	-1	2880at33634_9|scaffold_3985|-|331|2.549e-94|2|11015|12865|12865[12865]:12410[12410]:456[456]|12331[12331]:11015[11015]:1317[1317]
58550	8618+783	0	949	1	5145at33634_8|scaffold_4337|+|75|2.951e-17|1|8618|9400|8618[8618]:9400[9400]:783[783]
58554	15719-3626	0	771	-1	971at33634_7|scaffold_4465|-|1992|0|4|12094|15719|15719[15719]:15600[15600]:120[120]|15334[15331]:14159[14159]:1176[1173]|14106[14067]:12490[12490]:1617[1578]|12390[12390]:12094[12094]:297[297]
58557	13608+1377	0	1020	1	8842at33634_6|scaffold_4561|+|773|2.244e-227|2|13608|14984|13608[13608]:13925[13925]:318[318]|14037[14040]:14984[14984]:948[945]
58568	7949-816	0	505	-1	22950at33634_1|scaffold_4913|-|121|4.194e-31|1|7134|7949|7949[7949]:7134[7134]:816[816]
58657	6662-1420	0	383	-1	12382at33634_7|scaffold_7761|-|770|1.795e-226|3|5243|6662|6662[6662]:6258[6258]:405[405]|6186[6168]:5464[5464]:723[705]|5347[5347]:5243[5243]:105[105]
58675	61+2419	0	633	1	3528at33634_9|scaffold_8337|+|1180|0|3|61|2479|61[61]:858[858]:798[798]|959[962]:1786[1786]:828[825]|1901[1901]:2479[2479]:579[579]
62182	23236-1685	0	600	-1	11504at33634_0|scaffold_3762|-|219|1.323e-60|2|21552|23236|23236[23236]:22919[22919]:318[318]|22718[22712]:21552[21552]:1167[1161]
62220	1567-591	0	909	-1	13832at33634_5|scaffold_4978|-|72|2.361e-16|1|977|1567|1567[1567]:977[977]:591[591]
62221	20925+753	0	551	1	16248at33634_6|scaffold_5010|+|116|1.342e-29|1|20925|21677|20925[20925]:21677[21677]:753[753]
62273	518+1257	0	452	1	12382at33634_9|scaffold_6674|+|139|1.6e-36|1|518|1774|518[518]:1774[1774]:1257[1257]
62279	11908+660	0	884	1	8842at33634_2|scaffold_6866|+|70|9.444e-16|1|11908|12567|11908[11908]:12567[12567]:660[660]
62318	5148-888	0	351	-1	21875at33634|scaffold_8114|-|100|8.795e-25|1|4261|5148|5148[5148]:4261[4261]:888[888]
62344	374+372	0	1079	1	6981at33634_0|scaffold_8946|+|126|1.311e-32|1|374|745|374[374]:745[745]:372[372]
62359	3449-633	0	359	-1	21097at33634_9|scaffold_9426|-|89|1.801e-21|1|2817|3449|3449[3449]:2817[2817]:633[633]
62409	1429+1160	0	995	1	15969at33634_3|scaffold_11026|+|420|4.118e-121|2|1429|2588|1429[1429]:1743[1743]:315[315]|1818[1827]:2588[2588]:771[762]
62753	839-840	0	1048	-1	6684at33634_5|scaffold_22034|-|478|1.429e-138|1|0|839|839[839]:0[0]:840[840]
65836	33821+1693	0	733	1	12684at33634_8|scaffold_3891|+|608|1.05e-177|2|33821|35513|33821[33821]:34318[34318]:498[498]|34437[34437]:35513[35513]:1077[1077]
65836	19893+2203	0	905	1	17057at33634_7|scaffold_3891|+|881|6.916e-260|2|19893|22095|19893[19893]:20462[20462]:570[570]|20695[20698]:22095[22095]:1401[1398]
65855	12897-3717	0	630	-1	1102at33634_3|scaffold_4499|-|435|1.257e-125|1|9181|12897|12897[12897]:9181[9181]:3717[3717]
65859	23662-471	0	500	-1	23030at33634_1|scaffold_4627|-|31|0.0005192|1|23192|23662|23662[23662]:23192[23192]:471[471]
65902	8568+723	0	660	1	26150at33634_5|scaffold_6003|+|88|3.603e-21|1|8568|9290|8568[8568]:9290[9290]:723[723]
65908	240+990	0	792	1	5964at33634_9|scaffold_6195|+|80|9.223e-19|1|240|1229|240[240]:1229[1229]:990[990]
69495	36904-965	0	694	-1	26150at33634_6|scaffold_4180|-|371|2.318e-106|2|35940|36904|36904[36904]:36443[36443]:462[462]|36323[36323]:35940[35940]:384[384]
69570	293+1484	0	936	1	9286at33634_2|scaffold_6580|+|197|5.551e-54|2|293|1776|293[293]:823[823]:531[531]|940[943]:1776[1776]:837[834]
69594	9092+1200	0	760	1	4166at33634|scaffold_7348|+|428|1.608e-123|1|9092|10291|9092[9092]:10291[10291]:1200[1200]
73138	40784-1378	0	275	-1	9413at33634_8|scaffold_3957|-|607|2.099e-177|2|39407|40784|40784[40784]:40245[40245]:540[540]|40174[40150]:39407[39407]:768[744]
