1480	24772+258	0	19723	1	142542at2759|NKIB01000996_1|+|40|5.17e-05|1|24772|25029|24772[24772]:25029[25029]:258[258]
1480	18079+338	0	38883	1	142542at2759|NKIB01000996_1|+|147|3.186e-37|2|18079|18416|18079[18079]:18261[18261]:183[183]|18339[18342]:18416[18416]:78[75]
1501	25165-270	0	3576	-1	142542at2759|NKIB01001668_1|-|71|2.407e-14|1|24896|25165|25165[25165]:24896[24896]:270[270]
1537	1028+330	0	40337	1	679187at2759|NKIB01002820_1|+|45|1.616e-06|1|1028|1357|1028[1028]:1357[1357]:330[330]
1559	5675-369	0	27587	-1	142542at2759|NKIB01003524_1|-|43|6.462e-06|1|5307|5675|5675[5675]:5307[5307]:369[369]
1571	18135-843	0	30931	-1	1049599at2759|NKIB01003908_1|-|125|1.336e-30|1|17293|18135|18135[18135]:17293[17293]:843[843]
1658	3225+645	0	31993	1	1312453at2759|NKIB01006692_1|+|99|8.968e-23|1|3225|3869|3225[3225]:3869[3869]:645[645]
1741	28023+534	0	26958	1	1312453at2759|NKIB01009348_1|+|36|0.0008272|1|28023|28556|28023[28023]:28556[28556]:534[534]
1838	5357+1227	0	43158	1	457861at2759|NKIB01012452_1|+|120|4.276e-29|1|5357|6583|5357[5357]:6583[6583]:1227[1227]
1844	5513+837	0	36125	1	1049599at2759|NKIB01012644_1|+|48|2.019e-07|1|5513|6349|5513[5513]:6349[6349]:837[837]
1851	19272+444	0	16411	1	1312453at2759|NKIB01012868_1|+|68|1.926e-13|1|19272|19715|19272[19272]:19715[19715]:444[444]
1854	38072+498	0	11996	1	1312453at2759|NKIB01012964_1|+|48|2.019e-07|1|38072|38569|38072[38072]:38569[38569]:498[498]
1854	57342+633	0	31993	1	1312453at2759|NKIB01012964_1|+|85|1.469e-18|1|57342|57974|57342[57342]:57974[57974]:633[633]
1854	44263-660	0	33467	-1	621827at2759|NKIB01012964_1|-|44|3.231e-06|1|43604|44263|44263[44263]:43604[43604]:660[660]
1857	5288-606	0	11996	-1	1312453at2759|NKIB01013060_1|-|44|3.231e-06|1|4683|5288|5288[5288]:4683[4683]:606[606]
1885	35862+1479	0	18599	1	271586at2759|NKIB01013956_1|+|46|8.078e-07|1|35862|37340|35862[35862]:37340[37340]:1479[1479]
1885	22077-657	0	31119	-1	271586at2759|NKIB01013956_1|-|43|6.462e-06|1|21421|22077|22077[22077]:21421[21421]:657[657]
1885	39040+441	0	31993	1	1312453at2759|NKIB01013956_1|+|63|6.163e-12|1|39040|39480|39040[39040]:39480[39480]:441[441]
1885	22626-495	0	45786	-1	956854at2759|NKIB01013956_1|-|39|0.0001034|1|22132|22626|22626[22626]:22132[22132]:495[495]
1886	1993+426	0	11996	1	1312453at2759|NKIB01013988_1|+|51|2.524e-08|1|1993|2418|1993[1993]:2418[2418]:426[426]
1931	730+990	0	44770	1	1526152at2759|NKIB01015428_1|+|99|8.968e-23|1|730|1719|730[730]:1719[1719]:990[990]
1957	912+756	0	243	1	911863at2759|NKIB01000805_1|+|46|8.078e-07|1|912|1667|912[912]:1667[1667]:756[756]
1970	18501-540	0	31993	-1	1312453at2759|NKIB01001221_1|-|78|1.881e-16|1|17962|18501|18501[18501]:17962[17962]:540[540]
2004	1162+282	0	40337	1	679187at2759|NKIB01002309_1|+|42|1.292e-05|1|1162|1443|1162[1162]:1443[1443]:282[282]
2007	4802+682	0	29509	1	142542at2759|NKIB01002405_1|+|107|3.503e-25|2|4802|5483|4802[4802]:4909[4909]:108[108]|5013[5016]:5483[5483]:471[468]
2014	449+372	0	40559	1	1575179at2759|NKIB01002629_1|+|59|9.861e-11|1|449|820|449[449]:820[820]:372[372]
2046	6282+261	0	28622	1	1575179at2759|NKIB01003653_1|+|113|5.474e-27|1|6282|6542|6282[6282]:6542[6542]:261[261]
2115	6069-648	0	31993	-1	1312453at2759|NKIB01005861_1|-|81|2.351e-17|1|5422|6069|6069[6069]:5422[5422]:648[648]
2149	877+1167	0	8914	1	621827at2759|NKIB01006949_1|+|289|5.715e-80|1|877|2043|877[877]:2043[2043]:1167[1167]
2180	596-597	0	53896	-1	911863at2759|NKIB01007941_1|-|44|3.231e-06|1|0|596|596[596]:0[0]:597[597]
2196	475-390	0	40337	-1	679187at2759|NKIB01008453_1|-|68|1.926e-13|1|86|475|475[475]:86[86]:390[390]
2335	660+1827	0	28892	1	679187at2759|NKIB01012901_1|+|211|1.727e-56|1|660|2486|660[660]:2486[2486]:1827[1827]
2345	4528+561	0	41496	1	1434266at2759|NKIB01013221_1|+|98|1.794e-22|1|4528|5088|4528[4528]:5088[5088]:561[561]
2351	8369+642	0	31993	1	1312453at2759|NKIB01013413_1|+|93|5.74e-21|1|8369|9010|8369[8369]:9010[9010]:642[642]
2363	29524+1110	0	13339	1	271586at2759|NKIB01013797_1|+|83|5.877e-18|1|29524|30633|29524[29524]:30633[30633]:1110[1110]
2363	27885-381	0	52134	-1	911863at2759|NKIB01013797_1|-|38|0.0002068|1|27505|27885|27885[27885]:27505[27505]:381[381]
2365	3311+558	0	40337	1	679187at2759|NKIB01013861_1|+|98|1.794e-22|1|3311|3868|3311[3311]:3868[3868]:558[558]
2367	27929-348	0	11996	-1	1312453at2759|NKIB01013925_1|-|40|5.17e-05|1|27582|27929|27929[27929]:27582[27582]:348[348]
2367	22688+1311	0	53852	1	179362at2759|NKIB01013925_1|+|108|1.752e-25|1|22688|23998|22688[22688]:23998[23998]:1311[1311]
2372	34043-600	0	31993	-1	1312453at2759|NKIB01014085_1|-|63|6.163e-12|1|33444|34043|34043[34043]:33444[33444]:600[600]
2410	6689-864	0	5504	-1	1014314at2759|NKIB01015301_1|-|36|0.0008272|1|5826|6689|6689[6689]:5826[5826]:864[864]
2410	11469+867	0	7282	1	956854at2759|NKIB01015301_1|+|300|2.79e-83|1|11469|12335|11469[11469]:12335[12335]:867[867]
2412	10887+597	0	11996	1	1312453at2759|NKIB01015365_1|+|64|3.081e-12|1|10887|11483|10887[10887]:11483[11483]:597[597]
2414	231+570	0	50852	1	1530008at2759|NKIB01015429_1|+|183|4.636e-48|1|231|800|231[231]:800[800]:570[570]
2436	6411+594	0	40337	1	679187at2759|NKIB01000678_1|+|68|1.926e-13|1|6411|7004|6411[6411]:7004[7004]:594[594]
2443	10054+306	0	18122	1	1312453at2759|NKIB01000902_1|+|36|0.0008272|1|10054|10359|10054[10054]:10359[10359]:306[306]
2443	29287+567	0	40337	1	679187at2759|NKIB01000902_1|+|108|1.752e-25|1|29287|29853|29287[29287]:29853[29853]:567[567]
2460	21895-621	0	27291	-1	621827at2759|NKIB01001446_1|-|46|8.078e-07|1|21275|21895|21895[21895]:21275[21275]:621[621]
2462	1313-417	0	11996	-1	1312453at2759|NKIB01001510_1|-|49|1.01e-07|1|897|1313|1313[1313]:897[897]:417[417]
2488	507+663	0	41869	1	1014314at2759|NKIB01002342_1|+|73|6.018e-15|1|507|1169|507[507]:1169[1169]:663[663]
2517	419-372	0	40559	-1	1575179at2759|NKIB01003270_1|-|59|9.861e-11|1|48|419|419[419]:48[48]:372[372]
2571	10214-1506	0	28628	-1	179362at2759|NKIB01004998_1|-|37|0.0004136|1|8709|10214|10214[10214]:8709[8709]:1506[1506]
2608	8909+717	0	11996	1	1312453at2759|NKIB01006182_1|+|55|1.578e-09|1|8909|9625|8909[8909]:9625[9625]:717[717]
2625	2494-868	0	28490	-1	1530008at2759|NKIB01006726_1|-|167|3.039e-43|2|1627|2494|2494[2494]:2213[2213]:282[282]|2130[2130]:1627[1627]:504[504]
2689	8420-1458	0	28242	-1	271586at2759|NKIB01008774_1|-|46|8.078e-07|1|6963|8420|8420[8420]:6963[6963]:1458[1458]
2743	313+1335	0	13091	1	1440961at2759|NKIB01010502_1|+|371|1.182e-104|1|313|1647|313[313]:1647[1647]:1335[1335]
2812	0+282	0	40337	1	679187at2759|NKIB01012710_1|+|52|1.262e-08|1|0|281|0[0]:281[281]:282[282]
2829	4918-807	0	20730	-1	1076134at2759|NKIB01013254_1|-|168|1.519e-43|1|4112|4918|4918[4918]:4112[4112]:807[807]
2847	40702-939	0	16644	-1	996662at2759|NKIB01013830_1|-|357|1.936e-100|1|39764|40702|40702[40702]:39764[39764]:939[939]
2848	20974+357	0	40337	1	679187at2759|NKIB01013862_1|+|67|3.852e-13|1|20974|21330|20974[20974]:21330[21330]:357[357]
2854	42337+351	0	40337	1	679187at2759|NKIB01014054_1|+|66|7.704e-13|1|42337|42687|42337[42337]:42687[42687]:351[351]
2856	2834-219	0	42232	-1	1049599at2759|NKIB01014118_1|-|41|2.585e-05|1|2616|2834|2834[2834]:2616[2616]:219[219]
2856	3224-864	0	46135	-1	1049599at2759|NKIB01014118_1|-|68|1.926e-13|1|2361|3224|3224[3224]:2361[2361]:864[864]
2864	14346-781	0	31993	-1	1312453at2759|NKIB01014374_1|-|124|2.673e-30|2|13566|14346|14346[14346]:13774[13774]:573[573]|13682[13682]:13566[13566]:117[117]
2906	29037+1827	0	28892	1	679187at2759|NKIB01000263_1|+|211|1.727e-56|1|29037|30863|29037[29037]:30863[30863]:1827[1827]
2928	1548-417	0	40337	-1	679187at2759|NKIB01000967_1|-|81|2.351e-17|1|1132|1548|1548[1548]:1132[1132]:417[417]
2929	23586-837	0	50453	-1	956854at2759|NKIB01000999_1|-|40|5.17e-05|1|22750|23586|23586[23586]:22750[22750]:837[837]
2931	125+588	0	36763	1	1014314at2759|NKIB01001063_1|+|53|6.311e-09|1|125|712|125[125]:712[712]:588[588]
2934	1782-453	0	11732	-1	1434266at2759|NKIB01001159_1|-|84|2.939e-18|2|1330|1782|1782[1782]:1705[1705]:78[78]|1635[1626]:1330[1330]:306[297]
2936	4+429	0	40337	1	679187at2759|NKIB01001223_1|+|90|4.592e-20|1|4|432|4[4]:432[432]:429[429]
2939	1094+780	0	21870	1	270107at2759|NKIB01001319_1|+|65|1.541e-12|1|1094|1873|1094[1094]:1873[1873]:780[780]
2963	1518-1434	0	14933	-1	1309031at2759|NKIB01002087_1|-|401|1.101e-113|2|85|1518|1518[1518]:328[328]:1191[1191]|252[252]:85[85]:168[168]
3000	419-372	0	40559	-1	1575179at2759|NKIB01003271_1|-|59|9.861e-11|1|48|419|419[419]:48[48]:372[372]
3019	5940-426	0	14888	-1	1312453at2759|NKIB01003879_1|-|49|1.01e-07|1|5515|5940|5940[5940]:5515[5515]:426[426]
3019	6798-471	0	31993	-1	1312453at2759|NKIB01003879_1|-|90|4.592e-20|1|6328|6798|6798[6798]:6328[6328]:471[471]
3045	13715+540	0	12567	1	1358374at2759|NKIB01004711_1|+|48|2.019e-07|1|13715|14254|13715[13715]:14254[14254]:540[540]
3066	11139-396	0	40337	-1	679187at2759|NKIB01005383_1|-|76|7.523e-16|1|10744|11139|11139[11139]:10744[10744]:396[396]
3110	11530-417	0	11996	-1	1312453at2759|NKIB01006791_1|-|40|5.17e-05|1|11114|11530|11530[11530]:11114[11114]:417[417]
3114	8954-918	0	5370	-1	621827at2759|NKIB01006919_1|-|48|2.019e-07|1|8037|8954|8954[8954]:8037[8037]:918[918]
3148	2752+630	0	10884	1	1161199at2759|NKIB01008007_1|+|44|3.231e-06|1|2752|3381|2752[2752]:3381[3381]:630[630]
3185	4221-2139	0	20970	-1	722805at2759|NKIB01009191_1|-|457|1.527e-130|1|2083|4221|4221[4221]:2083[2083]:2139[2139]
3185	4221-4126	0	42172	-1	722805at2759|NKIB01009191_1|-|758|3.749e-221|2|96|4221|4221[4221]:2083[2083]:2139[2139]|1607[1607]:96[96]:1512[1512]
3277	5229+366	0	11996	1	1312453at2759|NKIB01012135_1|+|55|1.578e-09|1|5229|5594|5229[5229]:5594[5594]:366[366]
3285	1454+483	0	40337	1	679187at2759|NKIB01012391_1|+|83|5.877e-18|1|1454|1936|1454[1454]:1936[1936]:483[483]
3286	1727+426	0	11996	1	1312453at2759|NKIB01012423_1|+|46|8.078e-07|1|1727|2152|1727[1727]:2152[2152]:426[426]
3300	5061-834	0	43574	-1	331411at2759|NKIB01012871_1|-|72|1.204e-14|1|4228|5061|5061[5061]:4228[4228]:834[834]
3302	47623+690	0	48899	1	261328at2759|NKIB01012935_1|+|49|1.01e-07|1|47623|48312|47623[47623]:48312[48312]:690[690]
3304	2860+2487	0	14934	1	1442062at2759|NKIB01012999_1|+|395|7.044e-112|1|2860|5346|2860[2860]:5346[5346]:2487[2487]
3329	3318+381	0	40337	1	679187at2759|NKIB01013799_1|+|70|4.815e-14|1|3318|3698|3318[3318]:3698[3698]:381[381]
3343	34623+582	0	37706	1	1398309at2759|NKIB01014247_1|+|71|2.407e-14|1|34623|35204|34623[34623]:35204[35204]:582[582]
3349	10271-630	0	31993	-1	1312453at2759|NKIB01014439_1|-|57|3.944e-10|1|9642|10271|10271[10271]:9642[9642]:630[630]
3349	24343+681	0	54242	1	911863at2759|NKIB01014439_1|+|41|2.585e-05|1|24343|25023|24343[24343]:25023[25023]:681[681]
3354	10297+345	0	10442	1	621827at2759|NKIB01014599_1|+|137|3.263e-34|1|10297|10641|10297[10297]:10641[10641]:345[345]
3354	11005+1038	0	25340	1	325552at2759|NKIB01014599_1|+|45|1.616e-06|1|11005|12042|11005[11005]:12042[12042]:1038[1038]
3379	736-372	0	40559	-1	1575179at2759|NKIB01015399_1|-|60|4.93e-11|1|365|736|736[736]:365[365]:372[372]
3386	734-468	0	40337	-1	679187at2759|NKIB01000168_1|-|46|8.078e-07|1|267|734|734[734]:267[267]:468[468]
3391	17431-498	0	11996	-1	1312453at2759|NKIB01000328_1|-|72|1.204e-14|1|16934|17431|17431[17431]:16934[16934]:498[498]
3400	419-372	0	40559	-1	1575179at2759|NKIB01000616_1|-|59|9.861e-11|1|48|419|419[419]:48[48]:372[372]
3437	13215+699	0	6541	1	261328at2759|NKIB01001800_1|+|115|1.368e-27|1|13215|13913|13215[13215]:13913[13913]:699[699]
3437	14306+810	0	7823	1	1049599at2759|NKIB01001800_1|+|102|1.121e-23|1|14306|15115|14306[14306]:15115[15115]:810[810]
3439	1468-273	0	34579	-1	1407446at2759|NKIB01001864_1|-|36|0.0008272|1|1196|1468|1468[1468]:1196[1196]:273[273]
3450	4+429	0	40337	1	679187at2759|NKIB01002216_1|+|90|4.592e-20|1|4|432|4[4]:432[432]:429[429]
3475	9468+1500	0	21646	1	621827at2759|NKIB01003016_1|+|500|1.737e-143|1|9468|10967|9468[9468]:10967[10967]:1500[1500]
3475	14280+909	0	52629	1	1428265at2759|NKIB01003016_1|+|95|1.435e-21|1|14280|15188|14280[14280]:15188[15188]:909[909]
3475	10990+309	0	54675	1	621827at2759|NKIB01003016_1|+|81|2.351e-17|1|10990|11298|10990[10990]:11298[11298]:309[309]
3479	16610+363	0	11996	1	1312453at2759|NKIB01003144_1|+|89|9.183e-20|1|16610|16972|16610[16610]:16972[16972]:363[363]
3483	419-372	0	40559	-1	1575179at2759|NKIB01003272_1|-|59|9.861e-11|1|48|419|419[419]:48[48]:372[372]
3517	17093-183	0	38883	-1	142542at2759|NKIB01004360_1|-|50|5.049e-08|1|16911|17093|17093[17093]:16911[16911]:183[183]
3536	601-516	0	39278	-1	1575179at2759|NKIB01004968_1|-|45|1.616e-06|1|86|601|601[601]:86[86]:516[516]
3550	4389-264	0	38883	-1	142542at2759|NKIB01005416_1|-|60|4.93e-11|1|4126|4389|4389[4389]:4126[4126]:264[264]
3596	2658-456	0	40337	-1	679187at2759|NKIB01006888_1|-|36|0.0008272|1|2203|2658|2658[2658]:2203[2203]:456[456]
3599	357+396	0	16355	1	271586at2759|NKIB01006984_1|+|49|1.01e-07|1|357|752|357[357]:752[752]:396[396]
3630	51+522	0	31993	1	1312453at2759|NKIB01007976_1|+|95|1.435e-21|1|51|572|51[51]:572[572]:522[522]
3692	430-417	0	40337	-1	679187at2759|NKIB01009960_1|-|85|1.469e-18|1|14|430|430[430]:14[14]:417[417]
3729	5688+423	0	11996	1	1312453at2759|NKIB01011144_1|+|47|4.039e-07|1|5688|6110|5688[5688]:6110[6110]:423[423]
3737	75732-2142	0	9981	-1	142542at2759|NKIB01011400_1|-|284|1.829e-78|1|73591|75732|75732[75732]:73591[73591]:2142[2142]
3737	75642-132	0	12188	-1	142542at2759|NKIB01011400_1|-|45|1.616e-06|1|75511|75642|75642[75642]:75511[75511]:132[132]
