3479	5598-1161	0	0	-1	6436at33634|WKLE02000433_1|-|247|2.51e-70|2|4438|5598|5598[5598]:5281[5281]:318[318]|5178[5178]:4438[4438]:741[741]
3511	1+672	0	44	1	17622at33634|WKLE02001457_1|+|326|4.153e-94|1|1|672|1[1]:672[672]:672[672]
3706	17049+882	0	22	1	6436at33634|WKLE02000786_1|+|29|0.0001057|1|17049|17930|17049[17049]:17930[17930]:882[882]
3941	20377-1686	0	22	-1	6436at33634|WKLE02001395_1|-|130|4.171e-35|2|18692|20377|20377[20377]:20153[20153]:225[225]|19813[19807]:18692[18692]:1122[1116]
3953	599+1575	0	12	1	6436at33634|WKLE02001779_1|+|239|6.426e-68|1|599|2173|599[599]:2173[2173]:1575[1575]
4156	29446+1425	0	22	1	6436at33634|WKLE02001364_1|+|107|3.499e-28|1|29446|30870|29446[29446]:30870[30870]:1425[1425]
4330	5399-1419	0	24	-1	6436at33634|WKLE02000021_1|-|87|3.669e-22|1|3981|5399|5399[5399]:3981[3981]:1419[1419]
4468	5636-2262	0	22	-1	6436at33634|WKLE02004437_1|-|211|1.725e-59|2|3375|5636|5636[5636]:5376[5376]:261[261]|4973[4973]:3375[3375]:1599[1599]
4688	5795-1451	0	18	-1	6436at33634|WKLE02004566_1|-|229|6.58e-65|2|4345|5795|5795[5795]:4764[4764]:1032[1032]|4653[4650]:4345[4345]:309[306]
4859	4494-1059	0	28	-1	6436at33634|WKLE02003127_1|-|158|1.554e-43|1|3436|4494|4494[4494]:3436[3436]:1059[1059]
4971	1723+1071	0	16	1	6436at33634|WKLE02006711_1|+|48|2.017e-10|1|1723|2793|1723[1723]:2793[2793]:1071[1071]
5265	18898+1212	0	12	1	6436at33634|WKLE02002297_1|+|65|1.539e-15|1|18898|20109|18898[18898]:20109[20109]:1212[1212]
5690	2193-1188	0	18	-1	6436at33634|WKLE02002075_1|-|89|9.172e-23|1|1006|2193|2193[2193]:1006[1006]:1188[1188]
5771	10111-1044	0	22	-1	6436at33634|WKLE02004667_1|-|252|7.844e-72|1|9068|10111|10111[10111]:9068[9068]:1044[1044]
5833	1657-1602	0	5	-1	1803at33634|WKLE02006651_1|-|856|1.182e-253|1|56|1657|1657[1657]:56[56]:1602[1602]
5834	15388+939	0	18	1	6436at33634|WKLE02006683_1|+|146|6.364e-40|1|15388|16326|15388[15388]:16326[16326]:939[939]
6547	6032-1353	0	18	-1	6436at33634|WKLE02001855_1|-|69|9.617e-17|2|4680|6032|6032[6032]:5130[5130]:903[903]|4895[4895]:4680[4680]:216[216]
6659	28216-1083	0	28	-1	6436at33634|WKLE02005439_1|-|183|4.631e-51|1|27134|28216|28216[28216]:27134[27134]:1083[1083]
6823	33158+1113	0	28	1	6436at33634|WKLE02003776_1|+|185|1.158e-51|1|33158|34270|33158[33158]:34270[34270]:1113[1113]
