207	145549-411	0	24538	-1	996662at2759_478820_1:001213|QAXC01000034_1|-|41|0.0001392|1|145139|145549|145549[145549]:145139[145139]:411[411]
207	1207766-234	0	25833	-1	543764at2759_6334_0:00368a|QAXC01000034_1|-|91|1.236e-19|1|1207533|1207766|1207766[1207766]:1207533[1207533]:234[234]
207	1550480+1881	0	31019	1	396755at2759_1676925_0:004b40|QAXC01000034_1|+|137|1.757e-33|1|1550480|1552360|1550480[1550480]:1552360[1552360]:1881[1881]
207	439010+303	0	48316	1	1445102at2759_1169540_1:0009af|QAXC01000034_1|+|56|4.248e-09|1|439010|439312|439010[439010]:439312[439312]:303[303]
207	198627+612	0	52217	1	674169at2759_407821_0:003211|QAXC01000034_1|+|158|8.378e-40|1|198627|199238|198627[198627]:199238[199238]:612[612]
207	1651123-612	0	52217	-1	674169at2759_407821_0:003211|QAXC01000034_1|-|154|1.34e-38|1|1650512|1651123|1651123[1651123]:1650512[1650512]:612[612]
207	1194810+1509	0	53347	1	1173229at2759_5353_1:00034b|QAXC01000034_1|+|179|3.995e-46|1|1194810|1196318|1194810[1194810]:1196318[1196318]:1509[1509]
207	1712288-672	0	59701	-1	1287401at2759_197043_0:004db7|QAXC01000034_1|-|145|6.863e-36|1|1711617|1712288|1712288[1712288]:1711617[1711617]:672[672]
207	865984-1221	0	61128	-1	1428265at2759_36050_1:002896|QAXC01000034_1|-|320|1.433e-88|1|864764|865984|865984[865984]:864764[864764]:1221[1221]
207	853907+879	0	63839	1	392369at2759_6526_0:0028e6|QAXC01000034_1|+|157|1.676e-39|1|853907|854785|853907[853907]:854785[854785]:879[879]
207	1683805+147	0	65427	1	392369at2759_857340_1:000351|QAXC01000034_1|+|41|0.0001392|1|1683805|1683951|1683805[1683805]:1683951[1683951]:147[147]
207	1454135+240	0	73002	1	1575179at2759_6087_0:00128c|QAXC01000034_1|+|42|6.96e-05|1|1454135|1454374|1454135[1454135]:1454374[1454374]:240[240]
207	1644127+609	0	75985	1	1488235at2759_103695_0:0017af|QAXC01000034_1|+|39|0.0005568|1|1644127|1644735|1644127[1644127]:1644735[1644735]:609[609]
207	1321023-681	0	77590	-1	1079130at2759_134006_1:000779|QAXC01000034_1|-|49|5.438e-07|1|1320343|1321023|1321023[1321023]:1320343[1320343]:681[681]
207	451428-864	0	79689	-1	1260807at2759_319348_0:003b88|QAXC01000034_1|-|225|5.677e-60|1|450565|451428|451428[451428]:450565[450565]:864[864]
207	932990+615	0	80303	1	674169at2759_378494_0:0009ba|QAXC01000034_1|+|90|2.473e-19|1|932990|933604|932990[932990]:933604[933604]:615[615]
207	331180-636	0	80303	-1	674169at2759_378494_0:0009ba|QAXC01000034_1|-|68|1.037e-12|1|330545|331180|331180[331180]:330545[330545]:636[636]
207	860808+1020	0	81571	1	1115196at2759_50429_0:00335d|QAXC01000034_1|+|451|5.264e-128|1|860808|861827|860808[860808]:861827[861827]:1020[1020]
207	413285+2259	0	83601	1	1223488at2759_7394_0:001d9f|QAXC01000034_1|+|571|3.961e-164|1|413285|415543|413285[413285]:415543[415543]:2259[2259]
207	1177109-405	0	84472	-1	1138059at2759_881290_1:0007d0|QAXC01000034_1|-|41|0.0001392|1|1176705|1177109|1177109[1177109]:1176705[1176705]:405[405]
207	1180613-954	0	93593	-1	1065019at2759_79782_0:002b17|QAXC01000034_1|-|128|8.996e-31|1|1179660|1180613|1180613[1180613]:1179660[1179660]:954[954]
207	110558-606	0	102116	-1	1322642at2759_6973_0:005e7f|QAXC01000034_1|-|278|6.303e-76|1|109953|110558|110558[110558]:109953[109953]:606[606]
207	874207+510	0	102132	1	1178688at2759_69820_0:0039c1|QAXC01000034_1|+|105|7.546e-24|1|874207|874716|874207[874207]:874716[874716]:510[510]
207	518705+1299	0	107238	1	142542at2759_218467_0:004e9c|QAXC01000034_1|+|83|3.165e-17|1|518705|520003|518705[518705]:520003[520003]:1299[1299]
207	1090524+1332	0	119806	1	1324510at2759_56086_0:0021e5|QAXC01000034_1|+|116|3.685e-27|1|1090524|1091855|1090524[1090524]:1091855[1091855]:1332[1332]
207	124126-1335	0	119806	-1	1324510at2759_56086_0:0021e5|QAXC01000034_1|-|164|1.309e-41|1|122792|124126|124126[124126]:122792[122792]:1335[1335]
207	898267-1107	0	123256	-1	901894at2759_10224_0:002b65|QAXC01000034_1|-|76|4.051e-15|1|897161|898267|898267[898267]:897161[897161]:1107[1107]
207	768807+1068	0	129651	1	719531at2759_5858_1:0007a9|QAXC01000034_1|+|64|1.659e-11|1|768807|769874|768807[768807]:769874[769874]:1068[1068]
207	355048+2075	0	130512	1	1445102at2759_6973_0:0010ff|QAXC01000034_1|+|681|3.051e-197|2|355048|357122|355048[355048]:355764[355764]:717[717]|355923[355923]:357122[357122]:1200[1200]
207	1924757+1116	0	140003	1	664730at2759_69820_0:003b30|QAXC01000034_1|+|411|5.788e-116|1|1924757|1925872|1924757[1924757]:1925872[1925872]:1116[1116]
207	1753647+603	0	146038	1	1445102at2759_326968_0:006a52|QAXC01000034_1|+|149|4.29e-37|1|1753647|1754249|1753647[1753647]:1754249[1754249]:603[603]
207	437306-939	0	164698	-1	655400at2759_30023_0:0004cc|QAXC01000034_1|-|61|1.328e-10|1|436368|437306|437306[437306]:436368[436368]:939[939]
207	1673474+306	0	169248	1	1545004at2759_78828_0:000676|QAXC01000034_1|+|135|7.028e-33|1|1673474|1673779|1673474[1673474]:1673779[1673779]:306[306]
207	358414-603	0	170097	-1	721605at2759_945553_1:001111|QAXC01000034_1|-|40|0.0002784|1|357812|358414|358414[358414]:357812[357812]:603[603]
207	132356-1035	0	182263	-1	655400at2759_1507135_0:000a1d|QAXC01000034_1|-|62|6.638e-11|1|131322|132356|132356[132356]:131322[131322]:1035[1035]
207	134621+2874	0	183829	1	390348at2759_319348_0:002ae8|QAXC01000034_1|+|1180|0|1|134621|137494|134621[134621]:137494[137494]:2874[2874]
207	506497+501	0	186540	1	1107630at2759_5963_1:001e67|QAXC01000034_1|+|44|1.74e-05|1|506497|506997|506497[506497]:506997[506997]:501[501]
207	550120-507	0	187058	-1	1445102at2759_6669_0:002b72|QAXC01000034_1|-|51|1.359e-07|1|549614|550120|550120[550120]:549614[549614]:507[507]
207	100120+777	0	192034	1	761109at2759_1754192_1:0004fb|QAXC01000034_1|+|65|8.297e-12|1|100120|100896|100120[100120]:100896[100896]:777[777]
207	980619-1488	0	193298	-1	271586at2759_319348_0:003fb3|QAXC01000034_1|-|287|1.231e-78|1|979132|980619|980619[980619]:979132[979132]:1488[1488]
207	1434604+669	0	194943	1	1322642at2759_4781_1:000f13|QAXC01000034_1|+|66|4.149e-12|1|1434604|1435272|1434604[1434604]:1435272[1435272]:669[669]
207	711744+1794	0	195048	1	1220881at2759_48709_0:00062a|QAXC01000034_1|+|531|4.355e-152|1|711744|713537|711744[711744]:713537[713537]:1794[1794]
207	828220-258	0	217106	-1	1323575at2759_905079_1:002874|QAXC01000034_1|-|39|0.0005568|1|827963|828220|828220[828220]:827963[827963]:258[258]
207	1782088-846	0	220872	-1	299766at2759_224129_0:000097|QAXC01000034_1|-|127|1.799e-30|1|1781243|1782088|1782088[1782088]:1781243[1781243]:846[846]
207	242088-843	0	226027	-1	844748at2759_7741_0:004671|QAXC01000034_1|-|46|4.35e-06|1|241246|242088|242088[242088]:241246[241246]:843[843]
207	596604-1173	0	240094	-1	664730at2759_27996_1:000440|QAXC01000034_1|-|314|9.172e-87|1|595432|596604|596604[596604]:595432[595432]:1173[1173]
207	893980+597	0	241756	1	1107630at2759_418867_1:001039|QAXC01000034_1|+|75|8.103e-15|1|893980|894576|893980[893980]:894576[894576]:597[597]
207	714554-822	0	253086	-1	817008at2759_6412_0:000ee2|QAXC01000034_1|-|48|1.088e-06|1|713733|714554|714554[714554]:713733[713733]:822[822]
207	425575+777	0	253608	1	801857at2759_698492_1:0004c0|QAXC01000034_1|+|109|4.716e-25|1|425575|426351|425575[425575]:426351[426351]:777[777]
207	1657988-1119	0	271728	-1	858842at2759_59538_0:002b56|QAXC01000034_1|-|183|2.497e-47|1|1656870|1657988|1657988[1657988]:1656870[1656870]:1119[1119]
207	228117+1584	0	298054	1	179362at2759_378494_0:0041ae|QAXC01000034_1|+|235|5.544e-63|1|228117|229700|228117[228117]:229700[229700]:1584[1584]
207	1184989-1572	0	298054	-1	179362at2759_378494_0:0041ae|QAXC01000034_1|-|216|2.907e-57|1|1183418|1184989|1184989[1184989]:1183418[1183418]:1572[1572]
217	877-825	0	174318	-1	664730at2759_31033_0:003350|QAXC01000354_1|-|97|1.932e-21|1|53|877|877[877]:53[53]:825[825]
237	2+390	0	222644	1	1178688at2759_4081_0:006321|QAXC01000994_1|+|125|7.197e-30|1|2|391|2[2]:391[391]:390[390]
245	777+1149	0	99242	1	1322642at2759_378494_0:0028e9|QAXC01001250_1|+|104|1.509e-23|1|777|1925|777[777]:1925[1925]:1149[1149]
246	1432-1365	0	85578	-1	664730at2759_1049336_0:0048d9|QAXC01001282_1|-|493|1.197e-140|1|68|1432|1432[1432]:68[68]:1365[1365]
267	132+603	0	80303	1	674169at2759_378494_0:0009ba|QAXC01001954_1|+|89|4.946e-19|1|132|734|132[132]:734[734]:603[603]
387	1466+615	0	80303	1	674169at2759_378494_0:0009ba|QAXC01005794_1|+|51|1.359e-07|1|1466|2080|1466[1466]:2080[2080]:615[615]
391	2036-1572	0	298054	-1	179362at2759_378494_0:0041ae|QAXC01005922_1|-|173|2.557e-44|1|465|2036|2036[2036]:465[465]:1572[1572]
399	1092-450	0	86265	-1	1138059at2759_1182542_1:002238|QAXC01006178_1|-|40|0.0002784|1|643|1092|1092[1092]:643[643]:450[450]
406	1775-582	0	17765	-1	1428265at2759_78828_0:000c6d|QAXC01006402_1|-|76|4.051e-15|1|1194|1775|1775[1775]:1194[1194]:582[582]
412	1107223+1188	0	1836	1	655400at2759_133901_0:000378|QAXC01000003_1|+|370|1.273e-103|1|1107223|1108410|1107223[1107223]:1108410[1108410]:1188[1188]
412	1106085+1134	0	11304	1	655400at2759_133901_0:000379|QAXC01000003_1|+|312|3.669e-86|1|1106085|1107218|1106085[1106085]:1107218[1107218]:1134[1134]
412	2414154+1689	0	12154	1	325552at2759_1754192_1:00248e|QAXC01000003_1|+|45|8.7e-06|1|2414154|2415842|2414154[2414154]:2415842[2415842]:1689[1689]
412	501698-2670	0	16362	-1	330169at2759_6334_0:001e0e|QAXC01000003_1|-|490|9.576e-140|1|499029|501698|501698[501698]:499029[499029]:2670[2670]
412	2056464+903	0	20104	1	142542at2759_1218281_0:001d5c|QAXC01000003_1|+|82|6.33e-17|1|2056464|2057366|2056464[2056464]:2057366[2057366]:903[903]
412	1298364+648	0	22964	1	1107630at2759_329046_1:000155|QAXC01000003_1|+|55|8.496e-09|1|1298364|1299011|1298364[1298364]:1299011[1299011]:648[648]
412	1444743-297	0	23367	-1	345441at2759_370354_1:000ab0|QAXC01000003_1|-|47|2.175e-06|1|1444447|1444743|1444743[1444743]:1444447[1444447]:297[297]
412	2975668-699	0	25572	-1	1405073at2759_5949_1:004c9a|QAXC01000003_1|-|63|3.319e-11|1|2974970|2975668|2975668[2975668]:2974970[2974970]:699[699]
412	1409312-1641	0	25765	-1	296129at2759_62324_0:0007c2|QAXC01000003_1|-|184|1.248e-47|1|1407672|1409312|1409312[1409312]:1407672[1407672]:1641[1641]
412	2224985+828	0	25770	1	1284731at2759_62324_0:002ea1|QAXC01000003_1|+|114|1.474e-26|1|2224985|2225812|2224985[2224985]:2225812[2225812]:828[828]
412	1616452+528	0	33919	1	1445102at2759_4615_0:001f2c|QAXC01000003_1|+|57|2.124e-09|1|1616452|1616979|1616452[1616452]:1616979[1616979]:528[528]
412	2936466-972	0	39644	-1	1115196at2759_132113_0:000860|QAXC01000003_1|-|453|1.316e-128|1|2935495|2936466|2936466[2936466]:2935495[2935495]:972[972]
412	69666-615	0	42253	-1	39650at2759_36646_1:000574|QAXC01000003_1|-|102|6.037e-23|1|69052|69666|69666[69666]:69052[69052]:615[615]
412	1620840-630	0	44236	-1	1107630at2759_573826_1:000395|QAXC01000003_1|-|50|2.719e-07|1|1620211|1620840|1620840[1620840]:1620211[1620211]:630[630]
412	1270807+822	0	51330	1	719531at2759_32264_0:001964|QAXC01000003_1|+|47|2.175e-06|1|1270807|1271628|1270807[1270807]:1271628[1271628]:822[822]
412	246900+1515	0	56734	1	1010730at2759_988480_1:0005b9|QAXC01000003_1|+|293|1.924e-80|1|246900|248414|246900[246900]:248414[248414]:1515[1515]
412	1614314+642	0	59135	1	719531at2759_1460289_1:003c93|QAXC01000003_1|+|44|1.74e-05|1|1614314|1614955|1614314[1614314]:1614955[1614955]:642[642]
412	2621836+1227	0	61128	1	1428265at2759_36050_1:002896|QAXC01000003_1|+|345|4.271e-96|1|2621836|2623062|2621836[2621836]:2623062[2623062]:1227[1227]
412	45147+882	0	63839	1	392369at2759_6526_0:0028e6|QAXC01000003_1|+|143|2.745e-35|1|45147|46028|45147[45147]:46028[46028]:882[882]
412	2472593-606	0	64582	-1	1107630at2759_7260_0:000e25|QAXC01000003_1|-|77|2.026e-15|1|2471988|2472593|2472593[2472593]:2471988[2471988]:606[606]
412	2118517-624	0	69760	-1	392369at2759_28588_0:003004|QAXC01000003_1|-|44|1.74e-05|1|2117894|2118517|2118517[2118517]:2117894[2117894]:624[624]
412	2381156+459	0	72907	1	1312453at2759_5949_1:0015a8|QAXC01000003_1|+|49|5.438e-07|1|2381156|2381614|2381156[2381156]:2381614[2381614]:459[459]
412	179260+603	0	80303	1	674169at2759_378494_0:0009ba|QAXC01000003_1|+|60|2.655e-10|1|179260|179862|179260[179260]:179862[179862]:603[603]
412	2838763-582	0	80303	-1	674169at2759_378494_0:0009ba|QAXC01000003_1|-|91|1.236e-19|1|2838182|2838763|2838763[2838763]:2838182[2838182]:582[582]
412	2499461-240	0	86488	-1	1479417at2759_1245528_1:000f7a|QAXC01000003_1|-|53|3.399e-08|1|2499222|2499461|2499461[2499461]:2499222[2499222]:240[240]
412	754146-5883	0	89855	-1	1324510at2759_3847_0:007f7b|QAXC01000003_1|-|1255|0|2|748264|754146|754146[754146]:749758[749758]:4389[4389]|749496[749496]:748264[748264]:1233[1233]
412	1254523+990	0	91214	1	719531at2759_5286_1:000d6e|QAXC01000003_1|+|64|1.659e-11|1|1254523|1255512|1254523[1254523]:1255512[1255512]:990[990]
412	2342256+1260	0	98435	1	345441at2759_30025_0:001355|QAXC01000003_1|+|40|0.0002784|1|2342256|2343515|2342256[2342256]:2343515[2343515]:1260[1260]
412	237537+1101	0	98512	1	1428265at2759_306901_1:001819|QAXC01000003_1|+|203|2.381e-53|1|237537|238637|237537[237537]:238637[238637]:1101[1101]
412	1434536+306	0	106113	1	1323575at2759_1365886_1:00077b|QAXC01000003_1|+|60|2.655e-10|1|1434536|1434841|1434536[1434536]:1434841[1434841]:306[306]
412	789138-723	0	108695	-1	1405146at2759_37682_0:00a31b|QAXC01000003_1|-|63|3.319e-11|1|788416|789138|789138[789138]:788416[788416]:723[723]
412	1287532+648	0	118645	1	1445102at2759_41668_1:0023ca|QAXC01000003_1|+|68|1.037e-12|1|1287532|1288179|1287532[1287532]:1288179[1288179]:648[648]
412	836383+1326	0	119806	1	1324510at2759_56086_0:0021e5|QAXC01000003_1|+|137|1.757e-33|1|836383|837708|836383[836383]:837708[837708]:1326[1326]
412	211590-1341	0	119806	-1	1324510at2759_56086_0:0021e5|QAXC01000003_1|-|235|5.544e-63|1|210250|211590|211590[211590]:210250[210250]:1341[1341]
412	455201+684	0	125078	1	801857at2759_13706_1:000827|QAXC01000003_1|+|128|8.996e-31|1|455201|455884|455201[455201]:455884[455884]:684[684]
412	1355664+1065	0	126720	1	865202at2759_294128_0:0026fc|QAXC01000003_1|+|67|2.074e-12|1|1355664|1356728|1355664[1355664]:1356728[1356728]:1065[1065]
412	1295644+540	0	128491	1	1107630at2759_45354_1:000274|QAXC01000003_1|+|48|1.088e-06|1|1295644|1296183|1295644[1295644]:1296183[1296183]:540[540]
412	1220587+1167	0	131388	1	83779at2759_78828_0:004a77|QAXC01000003_1|+|101|1.207e-22|1|1220587|1221753|1220587[1220587]:1221753[1221753]:1167[1167]
412	2029494-1659	0	131388	-1	83779at2759_78828_0:004a77|QAXC01000003_1|-|572|1.98e-164|1|2027836|2029494|2029494[2029494]:2027836[2027836]:1659[1659]
412	19324+2334	0	146584	1	1355894at2759_378494_0:005320|QAXC01000003_1|+|270|1.614e-73|1|19324|21657|19324[19324]:21657[21657]:2334[2334]
412	1264083+1395	0	147404	1	83779at2759_45286_1:000ae1|QAXC01000003_1|+|78|1.013e-15|1|1264083|1265477|1264083[1264083]:1265477[1265477]:1395[1395]
412	1914414+1170	0	152045	1	1428265at2759_1081102_1:0006f7|QAXC01000003_1|+|93|3.091e-20|1|1914414|1915583|1914414[1914414]:1915583[1915583]:1170[1170]
412	3091295-231	0	167735	-1	1323575at2759_6185_0:001c92|QAXC01000003_1|-|48|1.088e-06|1|3091065|3091295|3091295[3091295]:3091065[3091065]:231[231]
412	654170+273	0	169248	1	1545004at2759_78828_0:000676|QAXC01000003_1|+|126|3.598e-30|1|654170|654442|654170[654170]:654442[654442]:273[273]
412	376101+1641	0	170777	1	674169at2759_1049336_0:000c9e|QAXC01000003_1|+|394|7.587e-111|1|376101|377741|376101[376101]:377741[377741]:1641[1641]
412	648663-1239	0	170777	-1	674169at2759_1049336_0:000c9e|QAXC01000003_1|-|307|1.174e-84|1|647425|648663|648663[648663]:647425[647425]:1239[1239]
412	1382089-1257	0	171123	-1	1287401at2759_1105325_1:00162f|QAXC01000003_1|-|282|3.939e-77|1|1380833|1382089|1382089[1382089]:1380833[1380833]:1257[1257]
412	1613175+864	0	172185	1	719531at2759_1317065_1:001cae|QAXC01000003_1|+|48|1.088e-06|1|1613175|1614038|1613175[1613175]:1614038[1614038]:864[864]
412	411046+540	0	176840	1	1322642at2759_5759_1:000b0a|QAXC01000003_1|+|64|1.659e-11|1|411046|411585|411046[411046]:411585[411585]:540[540]
412	1305503+630	0	177306	1	1079130at2759_63057_0:006a99|QAXC01000003_1|+|42|6.96e-05|1|1305503|1306132|1305503[1305503]:1306132[1306132]:630[630]
412	712337-1242	0	177480	-1	1563319at2759_655863_1:000e42|QAXC01000003_1|-|75|8.103e-15|1|711096|712337|712337[712337]:711096[711096]:1242[1242]
412	1294479+1062	0	184739	1	719531at2759_4039_0:000992|QAXC01000003_1|+|69|5.186e-13|1|1294479|1295540|1294479[1294479]:1295540[1295540]:1062[1062]
412	629202+561	0	187343	1	392369at2759_698492_1:001137|QAXC01000003_1|+|64|1.659e-11|1|629202|629762|629202[629202]:629762[629762]:561[561]
412	1555218+609	0	188324	1	946128at2759_80379_0:00394f|QAXC01000003_1|+|114|1.474e-26|1|1555218|1555826|1555218[1555218]:1555826[1555826]:609[609]
412	2185158+930	0	192779	1	396755at2759_280463_1:002fc9|QAXC01000003_1|+|49|5.438e-07|1|2185158|2186087|2185158[2185158]:2186087[2186087]:930[930]
412	1862327+429	0	194810	1	1194797at2759_4565_0:002f39|QAXC01000003_1|+|47|2.175e-06|1|1862327|1862755|1862327[1862327]:1862755[1862755]:429[429]
412	804719+843	0	199268	1	1079130at2759_1068625_1:00294a|QAXC01000003_1|+|54|1.699e-08|1|804719|805561|804719[804719]:805561[805561]:843[843]
412	2919221-963	0	200297	-1	1128607at2759_1291522_0:0001d5|QAXC01000003_1|-|186|3.121e-48|1|2918259|2919221|2919221[2919221]:2918259[2918259]:963[963]
412	1059090+864	0	202679	1	299766at2759_3075_0:001958|QAXC01000003_1|+|173|2.557e-44|1|1059090|1059953|1059090[1059090]:1059953[1059953]:864[864]
412	1050755+561	0	210074	1	1322642at2759_13249_0:003980|QAXC01000003_1|+|124|1.439e-29|1|1050755|1051315|1050755[1050755]:1051315[1051315]:561[561]
412	1582339-1359	0	210074	-1	1322642at2759_13249_0:003980|QAXC01000003_1|-|527|6.967e-151|2|1580981|1582339|1582339[1582339]:1581767[1581767]:573[573]|1581511[1581484]:1580981[1580981]:531[504]
412	2943445+876	0	213947	1	664730at2759_484906_1:000d89|QAXC01000003_1|+|40|0.0002784|1|2943445|2944320|2943445[2943445]:2944320[2944320]:876[876]
412	51628+531	0	214928	1	1178688at2759_59538_0:00435a|QAXC01000003_1|+|124|1.439e-29|1|51628|52158|51628[51628]:52158[52158]:531[531]
412	980231-285	0	218077	-1	1323575at2759_1043627_1:002000|QAXC01000003_1|-|40|0.0002784|1|979947|980231|980231[980231]:979947[979947]:285[285]
