436	84310+12968	0	128	1	25189at33634|QPGO01000055_1|+|34|7.373e-06|2|84310|97277|84310[84310]:84348[84348]:39[39]|97023[97023]:97277[97277]:255[255]
440	113129-306	0	128	-1	25189at33634|QPGO01000183_1|-|30|0.000118|1|112824|113129|113129[113129]:112824[112824]:306[306]
444	16518+411	0	39	1	27268at33634|QPGO01000312_1|+|37|9.216e-07|1|16518|16928|16518[16518]:16928[16928]:411[411]
489	583811+951	0	68	1	4406at33634|QPGO01000026_1|+|59|2.197e-13|1|583811|584761|583811[583811]:584761[584761]:951[951]
491	185060-7716	0	107	-1	12069at33634|QPGO01000094_1|-|139|1.818e-37|2|177345|185060|185060[185060]:185001[185001]:60[60]|177959[177959]:177345[177345]:615[615]
491	239850-19038	0	118	-1	25189at33634|QPGO01000094_1|-|33|1.475e-05|2|220813|239850|239850[239850]:239686[239686]:165[165]|220851[220851]:220813[220813]:39[39]
494	129247-303	0	128	-1	25189at33634|QPGO01000187_1|-|27|0.0009437|1|128945|129247|129247[129247]:128945[128945]:303[303]
511	67648-396	0	54	-1	27268at33634|QPGO01000157_1|-|40|1.152e-07|1|67253|67648|67648[67648]:67253[67253]:396[396]
518	12141+306	0	50	1	25189at33634|QPGO01000396_1|+|30|0.000118|1|12141|12446|12141[12141]:12446[12446]:306[306]
526	304184-405	0	74	-1	27268at33634|QPGO01000064_1|-|136|1.454e-36|1|303780|304184|304184[304184]:303780[303780]:405[405]
526	129965+306	0	128	1	25189at33634|QPGO01000064_1|+|28|0.0004719|1|129965|130270|129965[129965]:130270[130270]:306[306]
527	36769+474	0	8	1	22950at33634|QPGO01000092_1|+|79|2.095e-19|1|36769|37242|36769[36769]:37242[37242]:474[474]
528	207403+306	0	50	1	25189at33634|QPGO01000127_1|+|28|0.0004719|1|207403|207708|207403[207403]:207708[207708]:306[306]
531	91289-2295	0	110	-1	5960at33634|QPGO01000219_1|-|666|4.137e-196|2|88995|91289|91289[91289]:90396[90396]:894[894]|89867[89867]:88995[88995]:873[873]
536	30043+207	0	118	1	25189at33634|QPGO01000379_1|+|28|0.0004719|1|30043|30249|30043[30043]:30249[30249]:207[207]
543	572016+267	0	15	1	25187at33634|QPGO01000030_1|+|70|1.073e-16|1|572016|572282|572016[572016]:572282[572282]:267[267]
543	640492+486	0	152	1	22950at33634|QPGO01000030_1|+|76|1.676e-18|1|640492|640977|640492[640492]:640977[640977]:486[486]
545	212016-267	0	101	-1	25187at33634|QPGO01000093_1|-|153|1.109e-41|1|211750|212016|212016[212016]:211750[211750]:267[267]
546	121569-303	0	128	-1	25189at33634|QPGO01000124_1|-|31|5.898e-05|1|121267|121569|121569[121569]:121267[121267]:303[303]
550	33195+2488	0	52	1	20044at33634|QPGO01000315_1|+|243|8.961e-69|6|33195|35682|33195[33195]:33302[33302]:108[108]|33387[33387]:33611[33611]:225[225]|33698[33707]:33883[33883]:186[177]|34054[34054]:34407[34407]:354[354]|34851[34851]:35114[35114]:264[264]|35194[35194]:35682[35682]:489[489]
550	43425+303	0	128	1	25189at33634|QPGO01000315_1|+|32|2.949e-05|1|43425|43727|43425[43425]:43727[43727]:303[303]
561	31985-324	0	128	-1	25189at33634|QPGO01000031_1|-|29|0.0002359|1|31662|31985|31985[31985]:31662[31662]:324[324]
